Age,Year,Population
30,2010,844811.0
31,2010,811266.0
32,2010,758344.0
33,2010,746701.0
34,2010,764137.0
35,2010,779354.0
36,2010,793317.0
37,2010,829813.0
38,2010,867926.0
39,2010,897974.0
40,2010,878391.0
41,2010,901847.0
42,2010,902625.0
43,2010,916803.0
44,2010,915365.0
45,2010,923132.0
46,2010,914807.0
47,2010,897688.0
48,2010,878701.0
49,2010,850363.0
50,2010,817554.0
51,2010,801389.0
52,2010,784648.0
53,2010,757086.0
54,2010,732018.0
55,2010,707226.0
56,2010,710696.0
57,2010,702449.0
58,2010,685294.0
59,2010,691913.0
60,2010,707523.0
61,2010,727293.0
62,2010,770028.0
63,2010,833899.0
64,2010,647292.0
65,2010,629626.0
66,2010,628556.0
67,2010,590085.0
68,2010,531158.0
69,2010,483546.0
70,2010,502743.0
71,2010,499312.0
72,2010,487623.0
73,2010,466270.0
74,2010,446672.0
75,2010,427657.0
76,2010,399838.0
77,2010,383663.0
78,2010,376682.0
79,2010,361542.0
80,2010,339420.0
81,2010,311604.0
82,2010,284887.0
83,2010,264889.0
84,2010,244624.0
85,2010,219937.0
86,2010,198280.0
87,2010,176990.0
88,2010,161278.0
89,2010,143255.0
90,2010,442955.0
0,2009,757477.0
1,2009,762519.0
2,2009,735702.0
3,2009,720433.0
4,2009,695836.0
5,2009,684285.0
6,2009,662917.0
7,2009,650216.0
8,2009,664744.0
9,2009,682003.0
10,2009,703354.0
11,2009,713490.0
12,2009,734177.0
13,2009,731037.0
14,2009,729661.0
15,2009,753238.0
16,2009,756940.0
17,2009,782579.0
18,2009,803662.0
19,2009,793022.0
20,2009,786727.0
21,2009,802380.0
22,2009,790913.0
23,2009,810570.0
24,2009,828722.0
25,2009,811906.0
26,2009,816872.0
27,2009,817865.0
28,2009,834430.0
29,2009,839956.0
30,2009,806495.0
31,2009,755448.0
32,2009,743853.0
33,2009,761291.0
34,2009,777673.0
35,2009,791736.0
36,2009,828502.0
37,2009,867258.0
38,2009,896671.0
39,2009,879718.0
40,2009,903439.0
41,2009,904745.0
42,2009,919572.0
43,2009,918029.0
44,2009,924044.0
45,2009,915406.0
46,2009,898491.0
47,2009,878940.0
48,2009,851474.0
49,2009,819756.0
50,2009,803761.0
51,2009,787954.0
52,2009,760139.0
53,2009,734971.0
54,2009,709916.0
55,2009,713619.0
56,2009,704927.0
57,2009,689111.0
58,2009,695525.0
59,2009,711789.0
60,2009,732188.0
61,2009,776470.0
62,2009,838216.0
63,2009,653866.0
64,2009,636068.0
65,2009,633959.0
66,2009,597021.0
67,2009,537753.0
68,2009,491543.0
69,2009,511497.0
70,2009,508413.0
71,2009,497470.0
72,2009,477083.0
73,2009,458179.0
74,2009,439409.0
75,2009,412448.0
76,2009,397699.0
77,2009,391292.0
78,2009,377688.0
79,2009,356496.0
80,2009,329570.0
81,2009,302981.0
82,2009,284125.0
83,2009,264574.0
84,2009,240095.0
85,2009,218588.0
86,2009,197324.0
87,2009,181941.0
88,2009,164625.0
89,2009,134943.0
90,2009,411743.0
0,2008,762988.0
1,2008,734535.0
2,2008,717606.0
3,2008,695510.0
4,2008,683489.0
5,2008,661774.0
6,2008,648306.0
7,2008,661164.0
8,2008,678218.0
9,2008,699754.0
10,2008,710002.0
11,2008,730549.0
12,2008,727058.0
13,2008,726541.0
14,2008,746166.0
15,2008,749759.0
16,2008,772554.0
17,2008,788577.0
18,2008,774823.0
19,2008,782442.0
20,2008,797196.0
21,2008,783296.0
22,2008,802829.0
23,2008,821525.0
24,2008,809591.0
25,2008,811627.0
26,2008,811384.0
27,2008,828467.0
28,2008,833289.0
29,2008,798538.0
30,2008,750072.0
31,2008,738436.0
32,2008,756399.0
33,2008,773196.0
34,2008,789225.0
35,2008,826308.0
36,2008,865614.0
37,2008,894375.0
38,2008,879031.0
39,2008,901834.0
40,2008,904038.0
41,2008,919855.0
42,2008,918375.0
43,2008,924259.0
44,2008,915850.0
45,2008,899234.0
46,2008,878981.0
47,2008,852426.0
48,2008,820640.0
49,2008,805185.0
50,2008,789896.0
51,2008,762147.0
52,2008,736620.0
53,2008,712445.0
54,2008,715961.0
55,2008,707040.0
56,2008,692351.0
57,2008,698878.0
58,2008,715724.0
59,2008,737025.0
60,2008,782753.0
61,2008,842339.0
62,2008,660321.0
63,2008,642853.0
64,2008,639234.0
65,2008,603869.0
66,2008,544338.0
67,2008,499435.0
68,2008,519844.0
69,2008,517290.0
70,2008,506917.0
71,2008,487555.0
72,2008,469253.0
73,2008,450900.0
74,2008,424562.0
75,2008,411256.0
76,2008,405807.0
77,2008,393459.0
78,2008,373356.0
79,2008,347314.0
80,2008,321479.0
81,2008,303604.0
82,2008,284539.0
83,2008,260839.0
84,2008,239615.0
85,2008,218468.0
86,2008,204143.0
87,2008,187735.0
88,2008,157798.0
89,2008,114986.0
90,2008,397782.0
0,2007,733606.0
1,2007,714658.0
2,2007,694960.0
3,2007,683324.0
4,2007,661252.0
5,2007,646953.0
6,2007,658017.0
7,2007,674757.0
8,2007,696125.0
9,2007,707203.0
10,2007,727411.0
11,2007,723895.0
12,2007,723704.0
13,2007,743100.0
14,2007,744360.0
15,2007,766930.0
16,2007,781842.0
17,2007,764834.0
18,2007,764103.0
19,2007,785796.0
20,2007,772681.0
21,2007,786420.0
22,2007,806215.0
23,2007,794526.0
24,2007,799398.0
25,2007,798422.0
26,2007,816658.0
27,2007,820660.0
28,2007,786313.0
29,2007,739970.0
30,2007,729639.0
31,2007,748165.0
32,2007,766265.0
33,2007,782737.0
34,2007,823172.0
35,2007,863377.0
36,2007,891389.0
37,2007,877392.0
38,2007,900749.0
39,2007,905695.0
40,2007,922468.0
41,2007,920726.0
42,2007,926407.0
43,2007,917492.0
44,2007,899866.0
45,2007,879197.0
46,2007,853379.0
47,2007,821390.0
48,2007,806114.0
49,2007,790882.0
50,2007,762901.0
51,2007,737210.0
52,2007,713810.0
53,2007,717339.0
54,2007,710925.0
55,2007,697438.0
56,2007,703726.0
57,2007,720985.0
58,2007,742957.0
59,2007,788613.0
60,2007,846094.0
61,2007,666522.0
62,2007,649096.0
63,2007,644356.0
64,2007,609755.0
65,2007,550279.0
66,2007,506521.0
67,2007,527406.0
68,2007,525444.0
69,2007,515813.0
70,2007,497280.0
71,2007,479382.0
72,2007,461541.0
73,2007,435930.0
74,2007,424037.0
75,2007,419586.0
76,2007,408493.0
77,2007,389510.0
78,2007,364130.0
79,2007,339008.0
80,2007,322492.0
81,2007,304594.0
82,2007,281165.0
83,2007,260345.0
84,2007,239712.0
85,2007,226462.0
86,2007,210886.0
87,2007,181642.0
88,2007,130133.0
89,2007,90241.0
90,2007,409039.0
0,2006,711342.0
1,2006,693421.0
2,2006,682140.0
3,2006,659768.0
4,2006,645150.0
5,2006,654575.0
6,2006,670914.0
7,2006,691918.0
8,2006,703490.0
9,2006,722846.0
10,2006,719471.0
11,2006,720018.0
12,2006,738899.0
13,2006,741686.0
14,2006,762187.0
15,2006,775976.0
16,2006,758141.0
17,2006,754120.0
18,2006,767546.0
19,2006,759566.0
20,2006,770638.0
21,2006,786995.0
22,2006,773641.0
23,2006,775949.0
24,2006,780126.0
25,2006,800012.0
26,2006,803786.0
27,2006,769939.0
28,2006,726940.0
29,2006,725541.0
30,2006,744717.0
31,2006,763322.0
32,2006,780247.0
33,2006,820833.0
34,2006,858453.0
35,2006,886414.0
36,2006,873956.0
37,2006,897818.0
38,2006,903668.0
39,2006,922129.0
40,2006,920478.0
41,2006,926054.0
42,2006,917030.0
43,2006,899689.0
44,2006,881193.0
45,2006,856012.0
46,2006,823721.0
47,2006,808664.0
48,2006,793894.0
49,2006,765214.0
50,2006,739353.0
51,2006,716692.0
52,2006,720194.0
53,2006,713422.0
54,2006,701086.0
55,2006,707366.0
56,2006,725072.0
57,2006,747550.0
58,2006,794584.0
59,2006,852482.0
60,2006,675130.0
61,2006,657557.0
62,2006,651511.0
63,2006,617964.0
64,2006,557446.0
65,2006,514443.0
66,2006,535908.0
67,2006,534158.0
68,2006,525186.0
69,2006,506935.0
70,2006,489700.0
71,2006,472203.0
72,2006,447160.0
73,2006,436478.0
74,2006,432889.0
75,2006,423359.0
76,2006,405183.0
77,2006,380543.0
78,2006,355958.0
79,2006,341020.0
80,2006,323940.0
81,2006,301179.0
82,2006,280744.0
83,2006,260698.0
84,2006,248820.0
85,2006,234817.0
86,2006,205791.0
87,2006,145681.0
88,2006,104596.0
89,2006,99493.0
90,2006,409316.0
0,2005,693806.0
1,2005,682693.0
2,2005,659440.0
3,2005,644118.0
4,2005,652704.0
5,2005,668697.0
6,2005,689328.0
7,2005,701072.0
8,2005,720180.0
9,2005,715993.0
10,2005,717059.0
11,2005,735689.0
12,2005,739868.0
13,2005,761277.0
14,2005,771756.0
15,2005,754656.0
16,2005,750028.0
17,2005,760431.0
18,2005,745490.0
19,2005,756971.0
20,2005,769752.0
21,2005,753509.0
22,2005,753200.0
23,2005,756010.0
24,2005,786776.0
25,2005,790129.0
26,2005,756693.0
27,2005,715764.0
28,2005,715250.0
29,2005,736983.0
30,2005,757065.0
31,2005,774383.0
32,2005,816104.0
33,2005,854434.0
34,2005,882442.0
35,2005,871684.0
36,2005,895892.0
37,2005,902410.0
38,2005,921725.0
39,2005,922430.0
40,2005,927955.0
41,2005,918484.0
42,2005,901270.0
43,2005,882237.0
44,2005,856832.0
45,2005,824470.0
46,2005,809520.0
47,2005,795428.0
48,2005,766732.0
49,2005,741556.0
50,2005,719476.0
51,2005,723057.0
52,2005,715813.0
53,2005,704718.0
54,2005,710607.0
55,2005,729117.0
56,2005,751811.0
57,2005,800181.0
58,2005,855743.0
59,2005,682111.0
60,2005,664606.0
61,2005,657033.0
62,2005,624939.0
63,2005,564094.0
64,2005,523783.0
65,2005,544858.0
66,2005,543609.0
67,2005,534978.0
68,2005,517359.0
69,2005,500042.0
70,2005,482946.0
71,2005,458560.0
72,2005,449084.0
73,2005,446274.0
74,2005,437902.0
75,2005,420512.0
76,2005,396777.0
77,2005,373059.0
78,2005,359033.0
79,2005,342772.0
80,2005,320850.0
81,2005,301158.0
82,2005,281519.0
83,2005,271469.0
84,2005,258929.0
85,2005,230231.0
86,2005,162177.0
87,2005,119884.0
88,2005,115472.0
89,2005,103402.0
90,2005,407223.0
0,2004,682504.0
1,2004,658253.0
2,2004,642299.0
3,2004,649183.0
4,2004,666813.0
5,2004,687091.0
6,2004,698874.0
7,2004,717997.0
8,2004,713289.0
9,2004,713935.0
10,2004,731836.0
11,2004,737850.0
12,2004,760259.0
13,2004,770994.0
14,2004,752246.0
15,2004,746597.0
16,2004,757085.0
17,2004,738613.0
18,2004,739137.0
19,2004,755350.0
20,2004,734330.0
21,2004,727509.0
22,2004,730183.0
23,2004,761866.0
24,2004,769664.0
25,2004,737300.0
26,2004,699422.0
27,2004,699378.0
28,2004,722716.0
29,2004,748011.0
30,2004,766781.0
31,2004,808946.0
32,2004,848959.0
33,2004,876549.0
34,2004,866954.0
35,2004,891858.0
36,2004,899044.0
37,2004,919591.0
38,2004,920438.0
39,2004,926347.0
40,2004,916983.0
41,2004,900245.0
42,2004,880899.0
43,2004,856207.0
44,2004,825254.0
45,2004,810384.0
46,2004,797026.0
47,2004,768143.0
48,2004,742836.0
49,2004,721456.0
50,2004,724812.0
51,2004,717232.0
52,2004,707219.0
53,2004,713011.0
54,2004,732601.0
55,2004,756026.0
56,2004,805772.0
57,2004,858863.0
58,2004,687832.0
59,2004,671346.0
60,2004,662619.0
61,2004,631559.0
62,2004,570650.0
63,2004,531496.0
64,2004,552344.0
65,2004,551406.0
66,2004,543217.0
67,2004,526475.0
68,2004,509531.0
69,2004,492516.0
70,2004,469020.0
71,2004,460705.0
72,2004,458638.0
73,2004,451668.0
74,2004,434968.0
75,2004,412605.0
76,2004,389329.0
77,2004,376811.0
78,2004,361954.0
79,2004,340342.0
80,2004,321666.0
81,2004,302481.0
82,2004,294304.0
83,2004,283604.0
84,2004,255871.0
85,2004,179431.0
86,2004,135828.0
87,2004,132849.0
88,2004,121241.0
89,2004,112207.0
90,2004,398789.0
0,2003,658620.0
1,2003,641433.0
2,2003,646294.0
3,2003,663417.0
4,2003,682923.0
5,2003,695214.0
6,2003,713871.0
7,2003,708989.0
8,2003,710555.0
9,2003,729264.0
10,2003,736409.0
11,2003,760047.0
12,2003,770887.0
13,2003,754107.0
14,2003,745289.0
15,2003,755138.0
16,2003,737400.0
17,2003,732815.0
18,2003,741039.0
19,2003,723629.0
20,2003,710751.0
21,2003,709425.0
22,2003,741974.0
23,2003,748692.0
24,2003,723939.0
25,2003,688501.0
26,2003,688893.0
27,2003,712987.0
28,2003,739210.0
29,2003,764162.0
30,2003,806390.0
31,2003,847091.0
32,2003,874606.0
33,2003,866183.0
34,2003,889931.0
35,2003,897939.0
36,2003,919118.0
37,2003,919873.0
38,2003,925720.0
39,2003,917921.0
40,2003,901611.0
41,2003,881509.0
42,2003,857745.0
43,2003,826581.0
44,2003,811348.0
45,2003,798616.0
46,2003,769576.0
47,2003,744071.0
48,2003,723539.0
49,2003,728164.0
50,2003,720074.0
51,2003,711353.0
52,2003,716819.0
53,2003,737023.0
54,2003,760334.0
55,2003,811704.0
56,2003,862269.0
57,2003,693598.0
58,2003,677229.0
59,2003,667196.0
60,2003,637290.0
61,2003,576193.0
62,2003,538227.0
63,2003,559408.0
64,2003,559478.0
65,2003,551508.0
66,2003,535240.0
67,2003,519022.0
68,2003,502372.0
69,2003,479184.0
70,2003,471957.0
71,2003,470955.0
72,2003,465152.0
73,2003,449321.0
74,2003,427978.0
75,2003,405211.0
76,2003,394282.0
77,2003,380574.0
78,2003,359691.0
79,2003,341875.0
80,2003,323727.0
81,2003,317309.0
82,2003,308640.0
83,2003,282004.0
84,2003,196972.0
85,2003,152966.0
86,2003,151199.0
87,2003,140177.0
88,2003,131046.0
89,2003,111873.0
90,2003,389902.0
0,2002,640489.0
1,2002,643356.0
2,2002,660171.0
3,2002,678916.0
4,2002,691180.0
5,2002,709752.0
6,2002,704451.0
7,2002,706859.0
8,2002,725240.0
9,2002,733380.0
10,2002,757500.0
11,2002,768696.0
12,2002,753263.0
13,2002,744958.0
14,2002,753496.0
15,2002,735943.0
16,2002,729348.0
17,2002,734367.0
18,2002,710094.0
19,2002,702247.0
20,2002,697804.0
21,2002,729955.0
22,2002,736473.0
23,2002,711436.0
24,2002,678099.0
25,2002,678728.0
26,2002,703552.0
27,2002,730402.0
28,2002,756211.0
29,2002,803206.0
30,2002,844573.0
31,2002,871197.0
32,2002,864436.0
33,2002,888462.0
34,2002,896660.0
35,2002,918520.0
36,2002,919120.0
37,2002,924720.0
38,2002,916583.0
39,2002,901819.0
40,2002,881510.0
41,2002,858285.0
42,2002,826955.0
43,2002,811682.0
44,2002,799685.0
45,2002,770469.0
46,2002,744882.0
47,2002,725127.0
48,2002,729712.0
49,2002,722262.0
50,2002,714682.0
51,2002,719947.0
52,2002,740647.0
53,2002,764243.0
54,2002,818266.0
55,2002,866595.0
56,2002,700104.0
57,2002,683630.0
58,2002,672129.0
59,2002,642390.0
60,2002,580985.0
61,2002,544238.0
62,2002,565719.0
63,2002,565990.0
64,2002,559339.0
65,2002,543783.0
66,2002,527643.0
67,2002,511112.0
68,2002,489011.0
69,2002,482503.0
70,2002,482221.0
71,2002,478133.0
72,2002,463058.0
73,2002,442712.0
74,2002,420565.0
75,2002,411320.0
76,2002,398758.0
77,2002,378477.0
78,2002,361807.0
79,2002,344556.0
80,2002,339834.0
81,2002,333427.0
82,2002,307943.0
83,2002,214482.0
84,2002,170072.0
85,2002,169782.0
86,2002,159678.0
87,2002,150870.0
88,2002,131053.0
89,2002,109837.0
90,2002,380371.0
0,2001,641121.0
1,2001,657228.0
2,2001,675525.0
3,2001,687545.0
4,2001,705845.0
5,2001,700781.0
6,2001,703821.0
7,2001,721429.0
8,2001,731074.0
9,2001,754675.0
10,2001,765804.0
11,2001,752916.0
12,2001,745518.0
13,2001,755276.0
14,2001,737810.0
15,2001,729232.0
16,2001,734000.0
17,2001,706224.0
18,2001,690836.0
19,2001,687850.0
20,2001,718756.0
21,2001,722550.0
22,2001,697772.0
23,2001,665833.0
24,2001,667380.0
25,2001,693496.0
26,2001,721567.0
27,2001,747901.0
28,2001,796236.0
29,2001,842239.0
30,2001,868544.0
31,2001,862158.0
32,2001,886898.0
33,2001,895751.0
34,2001,917395.0
35,2001,917750.0
36,2001,923403.0
37,2001,915189.0
38,2001,900348.0
39,2001,878214.0
40,2001,856078.0
41,2001,824966.0
42,2001,809860.0
43,2001,798567.0
44,2001,773964.0
45,2001,748033.0
46,2001,728942.0
47,2001,733281.0
48,2001,725175.0
49,2001,716804.0
50,2001,721794.0
51,2001,743053.0
52,2001,767066.0
53,2001,822388.0
54,2001,868805.0
55,2001,705176.0
56,2001,688678.0
57,2001,675608.0
58,2001,647242.0
59,2001,585448.0
60,2001,549771.0
61,2001,571519.0
62,2001,572037.0
63,2001,565873.0
64,2001,551412.0
65,2001,535772.0
66,2001,519468.0
67,2001,497823.0
68,2001,492445.0
69,2001,492820.0
70,2001,490259.0
71,2001,475945.0
72,2001,456680.0
73,2001,435313.0
74,2001,427501.0
75,2001,416216.0
76,2001,396757.0
77,2001,380911.0
78,2001,364234.0
79,2001,361965.0
80,2001,357426.0
81,2001,333516.0
82,2001,231979.0
83,2001,186876.0
84,2001,188553.0
85,2001,179529.0
86,2001,171424.0
87,2001,150820.0
88,2001,128554.0
89,2001,106400.0
90,2001,369562.0
0,2000,660137.0
1,2000,678440.0
2,2000,688504.0
3,2000,707153.0
4,2000,699606.0
5,2000,704004.0
6,2000,723167.0
7,2000,730865.0
8,2000,754715.0
9,2000,765651.0
10,2000,751808.0
11,2000,745216.0
12,2000,754535.0
13,2000,737286.0
14,2000,726445.0
15,2000,728731.0
16,2000,700044.0
17,2000,693655.0
18,2000,684067.0
19,2000,698201.0
20,2000,717560.0
21,2000,689955.0
22,2000,653517.0
23,2000,653953.0
24,2000,682461.0
25,2000,711407.0
26,2000,737987.0
27,2000,787915.0
28,2000,835250.0
29,2000,862900.0
30,2000,856887.0
31,2000,882945.0
32,2000,892053.0
33,2000,914420.0
34,2000,916814.0
35,2000,923056.0
36,2000,915784.0
37,2000,900292.0
38,2000,878014.0
39,2000,858698.0
40,2000,825851.0
41,2000,810569.0
42,2000,798911.0
43,2000,774420.0
44,2000,749502.0
45,2000,729977.0
46,2000,734713.0
47,2000,727142.0
48,2000,718149.0
49,2000,724956.0
50,2000,745933.0
51,2000,770170.0
52,2000,825572.0
53,2000,876100.0
54,2000,707460.0
55,2000,691462.0
56,2000,679797.0
57,2000,651346.0
58,2000,589907.0
59,2000,553711.0
60,2000,576617.0
61,2000,578173.0
62,2000,572204.0
63,2000,557590.0
64,2000,542242.0
65,2000,526649.0
66,2000,505583.0
67,2000,500525.0
68,2000,502388.0
69,2000,501309.0
70,2000,487923.0
71,2000,469271.0
72,2000,449110.0
73,2000,442351.0
74,2000,432343.0
75,2000,413542.0
76,2000,398658.0
77,2000,383087.0
78,2000,382275.0
79,2000,379317.0
80,2000,358912.0
81,2000,246419.0
82,2000,203643.0
83,2000,207311.0
84,2000,200216.0
85,2000,192179.0
86,2000,171175.0
87,2000,147884.0
88,2000,124197.0
89,2000,103774.0
90,2000,356508.0
0,1999,681260.0
1,1999,689443.0
2,1999,707631.0
3,1999,698109.0
4,1999,705114.0
5,1999,724852.0
6,1999,731604.0
7,1999,755638.0
8,1999,765355.0
9,1999,751651.0
10,1999,745049.0
11,1999,754820.0
12,1999,736448.0
13,1999,726573.0
14,1999,730183.0
15,1999,700031.0
16,1999,695377.0
17,1999,697778.0
18,1999,702502.0
19,1999,703017.0
20,1999,688162.0
21,1999,647502.0
22,1999,645153.0
23,1999,675029.0
24,1999,698367.0
25,1999,726496.0
26,1999,777159.0
27,1999,825195.0
28,1999,854791.0
29,1999,849474.0
30,1999,877135.0
31,1999,887238.0
32,1999,910032.0
33,1999,913285.0
34,1999,922211.0
35,1999,915060.0
36,1999,899916.0
37,1999,877623.0
38,1999,858308.0
39,1999,826182.0
40,1999,809720.0
41,1999,797840.0
42,1999,773208.0
43,1999,748865.0
44,1999,730023.0
45,1999,735446.0
46,1999,728069.0
47,1999,718675.0
48,1999,726495.0
49,1999,747402.0
50,1999,771747.0
51,1999,827037.0
52,1999,880324.0
53,1999,707743.0
54,1999,693561.0
55,1999,684163.0
56,1999,655034.0
57,1999,594084.0
58,1999,556925.0
59,1999,580646.0
60,1999,582657.0
61,1999,577370.0
62,1999,562923.0
63,1999,548295.0
64,1999,533050.0
65,1999,512901.0
66,1999,508420.0
67,1999,511525.0
68,1999,511765.0
69,1999,499632.0
70,1999,481687.0
71,1999,462763.0
72,1999,457143.0
73,1999,448763.0
74,1999,430869.0
75,1999,416862.0
76,1999,402577.0
77,1999,403345.0
78,1999,401974.0
79,1999,384986.0
80,1999,261855.0
81,1999,220875.0
82,1999,226869.0
83,1999,221603.0
84,1999,214437.0
85,1999,193133.0
86,1999,168776.0
87,1999,143629.0
88,1999,121632.0
89,1999,103009.0
90,1999,346336.0
0,1998,688970.0
1,1998,707120.0
2,1998,696096.0
3,1998,704654.0
4,1998,725208.0
5,1998,730350.0
6,1998,755464.0
7,1998,763877.0
8,1998,749963.0
9,1998,743965.0
10,1998,753097.0
11,1998,735108.0
12,1998,725126.0
13,1998,728609.0
14,1998,698894.0
15,1998,694782.0
16,1998,696665.0
17,1998,710456.0
18,1998,704567.0
19,1998,676734.0
20,1998,643752.0
21,1998,637836.0
22,1998,667013.0
23,1998,690816.0
24,1998,717001.0
25,1998,769037.0
26,1998,817471.0
27,1998,849064.0
28,1998,844128.0
29,1998,872496.0
30,1998,883359.0
31,1998,907132.0
32,1998,911244.0
33,1998,921810.0
34,1998,915110.0
35,1998,899212.0
36,1998,877583.0
37,1998,858443.0
38,1998,825430.0
39,1998,809785.0
40,1998,796916.0
41,1998,772502.0
42,1998,748572.0
43,1998,729262.0
44,1998,736038.0
45,1998,728836.0
46,1998,719141.0
47,1998,727986.0
48,1998,748837.0
49,1998,774018.0
50,1998,829147.0
51,1998,884941.0
52,1998,709425.0
53,1998,695013.0
54,1998,687630.0
55,1998,658174.0
56,1998,597639.0
57,1998,559663.0
58,1998,584683.0
59,1998,587273.0
