Year,Age,Sex,Country,Population
2020,  0-4,Total,United Kingdom,3782330.0
2020,  5-9,Total,United Kingdom,4147412.9999999995
2020, 10-14,Total,United Kingdom,4045114.0
2020, 15-19,Total,United Kingdom,3683680.0
2020, 20-24,Total,United Kingdom,4133158.0000000005
2020, 25-29,Total,United Kingdom,4476630.0
2020, 30-34,Total,United Kingdom,4521975.0
2020, 35-39,Total,United Kingdom,4404100.0
2020, 40-44,Total,United Kingdom,4091543.0
2020, 45-49,Total,United Kingdom,4303967.0
2020, 50-54,Total,United Kingdom,4616017.0
2020, 55-59,Total,United Kingdom,4510851.0
2020, 60-64,Total,United Kingdom,3855818.0
2020, 65-69,Total,United Kingdom,3355381.0
2020, 70-74,Total,United Kingdom,3363906.0
2020, 75-79,Total,United Kingdom,2403759.0
2020, 80-84,Total,United Kingdom,1726223.0
2020, 85-89,Total,United Kingdom,1049866.0
2020, 90-94,Total,United Kingdom,470674.0
2020, 95-99,Total,United Kingdom,123708.0
2020, 100 & over,Total,United Kingdom,15121.0
2020,All ages,Total,United Kingdom,67081234.0
2021,  0-4,Total,United Kingdom,3668204.0
2021,  5-9,Total,United Kingdom,4130435.0000000005
2021, 10-14,Total,United Kingdom,4122551.0000000005
2021, 15-19,Total,United Kingdom,3746179.0
2021, 20-24,Total,United Kingdom,4071970.0
2021, 25-29,Total,United Kingdom,4409227.0
2021, 30-34,Total,United Kingdom,4552210.0
2021, 35-39,Total,United Kingdom,4410866.0
2021, 40-44,Total,United Kingdom,4176203.9999999995
2021, 45-49,Total,United Kingdom,4170218.0
2021, 50-54,Total,United Kingdom,4598996.0
2021, 55-59,Total,United Kingdom,4573602.0
2021, 60-64,Total,United Kingdom,3964914.0
2021, 65-69,Total,United Kingdom,3384274.0
2021, 70-74,Total,United Kingdom,3379444.0
2021, 75-79,Total,United Kingdom,2515864.0
2021, 80-84,Total,United Kingdom,1717141.0
2021, 85-89,Total,United Kingdom,1066014.0
2021, 90-94,Total,United Kingdom,480191.0
2021, 95-99,Total,United Kingdom,124991.0
2021, 100 & over,Total,United Kingdom,16187.999999999998
2021,All ages,Total,United Kingdom,67279683.0
2022,  0-4,Total,United Kingdom,3586572.0
2022,  5-9,Total,United Kingdom,4094991.0
2022, 10-14,Total,United Kingdom,4211899.0
2022, 15-19,Total,United Kingdom,3878069.0
2022, 20-24,Total,United Kingdom,4063918.0
2022, 25-29,Total,United Kingdom,4418987.0
2022, 30-34,Total,United Kingdom,4605719.0
2022, 35-39,Total,United Kingdom,4437422.0
2022, 40-44,Total,United Kingdom,4283189.0
2022, 45-49,Total,United Kingdom,4062757.0
2022, 50-54,Total,United Kingdom,4561608.0
2022, 55-59,Total,United Kingdom,4615897.0
2022, 60-64,Total,United Kingdom,4083869.0
2022, 65-69,Total,United Kingdom,3450059.0
2022, 70-74,Total,United Kingdom,3231215.0
2022, 75-79,Total,United Kingdom,2750045.0
2022, 80-84,Total,United Kingdom,1736868.0
2022, 85-89,Total,United Kingdom,1087238.0
2022, 90-94,Total,United Kingdom,487959.0
2022, 95-99,Total,United Kingdom,126649.0
2022, 100 & over,Total,United Kingdom,16507.0
2022,All ages,Total,United Kingdom,67791437.0
2023,  0-4,Total,United Kingdom,3503036.0
2023,  5-9,Total,United Kingdom,4053596.0
2023, 10-14,Total,United Kingdom,4239289.0
2023, 15-19,Total,United Kingdom,4001699.0
2023, 20-24,Total,United Kingdom,4036998.0
2023, 25-29,Total,United Kingdom,4412180.0
2023, 30-34,Total,United Kingdom,4597276.0
2023, 35-39,Total,United Kingdom,4478428.0
2023, 40-44,Total,United Kingdom,4371551.0
2023, 45-49,Total,United Kingdom,3999351.0
2023, 50-54,Total,United Kingdom,4495110.0
2023, 55-59,Total,United Kingdom,4624279.0
2023, 60-64,Total,United Kingdom,4192825.0
2023, 65-69,Total,United Kingdom,3524310.0
2023, 70-74,Total,United Kingdom,3163209.0
2023, 75-79,Total,United Kingdom,2878920.0
2023, 80-84,Total,United Kingdom,1791832.0
2023, 85-89,Total,United Kingdom,1117197.0
2023, 90-94,Total,United Kingdom,495179.0
2023, 95-99,Total,United Kingdom,129436.0
2023, 100 & over,Total,United Kingdom,16774.0
2023,All ages,Total,United Kingdom,68122475.0
2024,  0-4,Total,United Kingdom,3443018.0
2024,  5-9,Total,United Kingdom,4003779.0
2024, 10-14,Total,United Kingdom,4254332.0
2024, 15-19,Total,United Kingdom,4098666.0
2024, 20-24,Total,United Kingdom,4027918.0
2024, 25-29,Total,United Kingdom,4400603.0
2024, 30-34,Total,United Kingdom,4596415.0
2024, 35-39,Total,United Kingdom,4518999.0
2024, 40-44,Total,United Kingdom,4397447.0
2024, 45-49,Total,United Kingdom,4027483.0
2024, 50-54,Total,United Kingdom,4393475.0
2024, 55-59,Total,United Kingdom,4613347.0
2024, 60-64,Total,United Kingdom,4305570.0
2024, 65-69,Total,United Kingdom,3606126.0
2024, 70-74,Total,United Kingdom,3140771.0
2024, 75-79,Total,United Kingdom,2939621.0
2024, 80-84,Total,United Kingdom,1869199.0
2024, 85-89,Total,United Kingdom,1145130.0
2024, 90-94,Total,United Kingdom,501856.0
2024, 95-99,Total,United Kingdom,133368.0
2024, 100 & over,Total,United Kingdom,17049.0
2024,All ages,Total,United Kingdom,68434172.0
2025,  0-4,Total,United Kingdom,3404668.0
2025,  5-9,Total,United Kingdom,3932537.0
2025, 10-14,Total,United Kingdom,4253970.0
2025, 15-19,Total,United Kingdom,4190332.0000000005
2025, 20-24,Total,United Kingdom,4045880.0
2025, 25-29,Total,United Kingdom,4390105.0
2025, 30-34,Total,United Kingdom,4565358.0
2025, 35-39,Total,United Kingdom,4547242.0
2025, 40-44,Total,United Kingdom,4410269.0
2025, 45-49,Total,United Kingdom,4103448.9999999995
2025, 50-54,Total,United Kingdom,4300350.0
2025, 55-59,Total,United Kingdom,4572031.0
2025, 60-64,Total,United Kingdom,4410457.0
2025, 65-69,Total,United Kingdom,3706280.0
2025, 70-74,Total,United Kingdom,3134624.0
2025, 75-79,Total,United Kingdom,2982761.0
2025, 80-84,Total,United Kingdom,1943030.0
2025, 85-89,Total,United Kingdom,1161085.0
2025, 90-94,Total,United Kingdom,512152.00000000006
2025, 95-99,Total,United Kingdom,138666.0
2025, 100 & over,Total,United Kingdom,17401.0
2025,All ages,Total,United Kingdom,68722647.0
2026,  0-4,Total,United Kingdom,3394142.0
2026,  5-9,Total,United Kingdom,3823003.0
2026, 10-14,Total,United Kingdom,4239508.0
2026, 15-19,Total,United Kingdom,4267142.0
2026, 20-24,Total,United Kingdom,4103042.9999999995
2026, 25-29,Total,United Kingdom,4356582.0
2026, 30-34,Total,United Kingdom,4523031.0
2026, 35-39,Total,United Kingdom,4592376.0
2026, 40-44,Total,United Kingdom,4425719.0
2026, 45-49,Total,United Kingdom,4192747.9999999995
2026, 50-54,Total,United Kingdom,4172298.0
2026, 55-59,Total,United Kingdom,4559301.0
2026, 60-64,Total,United Kingdom,4475239.0
2026, 65-69,Total,United Kingdom,3814918.0
2026, 70-74,Total,United Kingdom,3166016.0
2026, 75-79,Total,United Kingdom,2998703.0
2026, 80-84,Total,United Kingdom,2037758.0
2026, 85-89,Total,United Kingdom,1158562.0
2026, 90-94,Total,United Kingdom,524931.0
2026, 95-99,Total,United Kingdom,142799.0
2026, 100 & over,Total,United Kingdom,17838.0
2026,All ages,Total,United Kingdom,68985657.0
2027,  0-4,Total,United Kingdom,3390805.0
2027,  5-9,Total,United Kingdom,3719969.0
2027, 10-14,Total,United Kingdom,4189746.0
2027, 15-19,Total,United Kingdom,4339856.0
2027, 20-24,Total,United Kingdom,4193353.0
2027, 25-29,Total,United Kingdom,4293551.0
2027, 30-34,Total,United Kingdom,4501352.0
2027, 35-39,Total,United Kingdom,4629106.0
2027, 40-44,Total,United Kingdom,4441962.0
2027, 45-49,Total,United Kingdom,4289541.0
2027, 50-54,Total,United Kingdom,4058397.0
2027, 55-59,Total,United Kingdom,4516965.0
2027, 60-64,Total,United Kingdom,4513130.0
2027, 65-69,Total,United Kingdom,3926606.0
2027, 70-74,Total,United Kingdom,3227201.0
2027, 75-79,Total,United Kingdom,2872354.0
2027, 80-84,Total,United Kingdom,2235980.0
2027, 85-89,Total,United Kingdom,1177712.0
2027, 90-94,Total,United Kingdom,540051.0
2027, 95-99,Total,United Kingdom,146471.0
2027, 100 & over,Total,United Kingdom,18301.0
2027,All ages,Total,United Kingdom,69222409.0
2028,  0-4,Total,United Kingdom,3389835.0
2028,  5-9,Total,United Kingdom,3630296.0
2028, 10-14,Total,United Kingdom,4144162.0000000005
2028, 15-19,Total,United Kingdom,4361911.0
2028, 20-24,Total,United Kingdom,4302540.0
2028, 25-29,Total,United Kingdom,4254457.0
2028, 30-34,Total,United Kingdom,4489379.0
2028, 35-39,Total,United Kingdom,4618364.0
2028, 40-44,Total,United Kingdom,4481232.0
2028, 45-49,Total,United Kingdom,4375017.0
2028, 50-54,Total,United Kingdom,3993969.0
2028, 55-59,Total,United Kingdom,4450470.0
2028, 60-64,Total,United Kingdom,4520968.0
2028, 65-69,Total,United Kingdom,4031290.0
2028, 70-74,Total,United Kingdom,3297771.0
2028, 75-79,Total,United Kingdom,2815797.0
2028, 80-84,Total,United Kingdom,2344439.0
2028, 85-89,Total,United Kingdom,1221735.0
2028, 90-94,Total,United Kingdom,557760.0
2028, 95-99,Total,United Kingdom,149172.0
2028, 100 & over,Total,United Kingdom,18768.0
2028,All ages,Total,United Kingdom,69449332.0
2029,  0-4,Total,United Kingdom,3384582.0
2029,  5-9,Total,United Kingdom,3565410.0
2029, 10-14,Total,United Kingdom,4091221.0
2029, 15-19,Total,United Kingdom,4373230.0
2029, 20-24,Total,United Kingdom,4389379.0
2029, 25-29,Total,United Kingdom,4235524.0
2029, 30-34,Total,United Kingdom,4473731.0
2029, 35-39,Total,United Kingdom,4615642.0
2029, 40-44,Total,United Kingdom,4520460.0
2029, 45-49,Total,United Kingdom,4399190.0
2029, 50-54,Total,United Kingdom,4020535.0
2029, 55-59,Total,United Kingdom,4349882.0
2029, 60-64,Total,United Kingdom,4510503.0
2029, 65-69,Total,United Kingdom,4139888.0
2029, 70-74,Total,United Kingdom,3375619.0
2029, 75-79,Total,United Kingdom,2799134.0
2029, 80-84,Total,United Kingdom,2395817.0
2029, 85-89,Total,United Kingdom,1281368.0
2029, 90-94,Total,United Kingdom,573884.0
2029, 95-99,Total,United Kingdom,152066.0
2029, 100 & over,Total,United Kingdom,19446.0
2029,All ages,Total,United Kingdom,69666511.0
2030,  0-4,Total,United Kingdom,3378109.0
2030,  5-9,Total,United Kingdom,3523667.0
2030, 10-14,Total,United Kingdom,4017920.0
2030, 15-19,Total,United Kingdom,4370512.0
2030, 20-24,Total,United Kingdom,4474855.0
2030, 25-29,Total,United Kingdom,4246582.0
2030, 30-34,Total,United Kingdom,4460459.0
2030, 35-39,Total,United Kingdom,4583483.0
2030, 40-44,Total,United Kingdom,4547934.0
2030, 45-49,Total,United Kingdom,4411045.0
2030, 50-54,Total,United Kingdom,4094969.0
2030, 55-59,Total,United Kingdom,4258067.0
2030, 60-64,Total,United Kingdom,4470864.0
2030, 65-69,Total,United Kingdom,4241173.0
2030, 70-74,Total,United Kingdom,3470606.0
2030, 75-79,Total,United Kingdom,2796414.0
2030, 80-84,Total,United Kingdom,2430560.0
2030, 85-89,Total,United Kingdom,1336138.0
2030, 90-94,Total,United Kingdom,583740.0
2030, 95-99,Total,United Kingdom,156694.0
2030, 100 & over,Total,United Kingdom,20380.0
2030,All ages,Total,United Kingdom,69874171.0
2031,  0-4,Total,United Kingdom,3373607.0
2031,  5-9,Total,United Kingdom,3511419.0
2031, 10-14,Total,United Kingdom,3907345.0
2031, 15-19,Total,United Kingdom,4354947.0
2031, 20-24,Total,United Kingdom,4548874.0
2031, 25-29,Total,United Kingdom,4300028.0
2031, 30-34,Total,United Kingdom,4425499.0
2031, 35-39,Total,United Kingdom,4540720.0
2031, 40-44,Total,United Kingdom,4592539.0
2031, 45-49,Total,United Kingdom,4426045.0
2031, 50-54,Total,United Kingdom,4183015.9999999995
2031, 55-59,Total,United Kingdom,4132591.0000000005
2031, 60-64,Total,United Kingdom,4459485.0
2031, 65-69,Total,United Kingdom,4304458.0
2031, 70-74,Total,United Kingdom,3574116.0
2031, 75-79,Total,United Kingdom,2827248.0
2031, 80-84,Total,United Kingdom,2442100.0
2031, 85-89,Total,United Kingdom,1402423.0
2031, 90-94,Total,United Kingdom,583294.0
2031, 95-99,Total,United Kingdom,162004.0
2031, 100 & over,Total,United Kingdom,21102.0
2031,All ages,Total,United Kingdom,70072860.0
2032,  0-4,Total,United Kingdom,3371545.0
2032,  5-9,Total,United Kingdom,3508116.0
2032, 10-14,Total,United Kingdom,3804365.0
2032, 15-19,Total,United Kingdom,4305258.0
2032, 20-24,Total,United Kingdom,4621625.0
2032, 25-29,Total,United Kingdom,4390319.0
2032, 30-34,Total,United Kingdom,4362738.0
2032, 35-39,Total,United Kingdom,4519289.0
2032, 40-44,Total,United Kingdom,4629157.0
2032, 45-49,Total,United Kingdom,4442332.0
2032, 50-54,Total,United Kingdom,4278937.0
2032, 55-59,Total,United Kingdom,4021531.0
2032, 60-64,Total,United Kingdom,4419596.0
2032, 65-69,Total,United Kingdom,4342437.0
2032, 70-74,Total,United Kingdom,3680987.0
2032, 75-79,Total,United Kingdom,2884825.0
2032, 80-84,Total,United Kingdom,2345980.0
2032, 85-89,Total,United Kingdom,1548186.0
2032, 90-94,Total,United Kingdom,596394.0
2032, 95-99,Total,United Kingdom,167982.0
2032, 100 & over,Total,United Kingdom,21748.0
2032,All ages,Total,United Kingdom,70263347.0
2033,  0-4,Total,United Kingdom,3372014.0
2033,  5-9,Total,United Kingdom,3507175.0
2033, 10-14,Total,United Kingdom,3714736.0
2033, 15-19,Total,United Kingdom,4259744.0
2033, 20-24,Total,United Kingdom,4643766.0
2033, 25-29,Total,United Kingdom,4499447.0
2033, 30-34,Total,United Kingdom,4323876.0
2033, 35-39,Total,United Kingdom,4507507.0
2033, 40-44,Total,United Kingdom,4618589.0
2033, 45-49,Total,United Kingdom,4481475.0
2033, 50-54,Total,United Kingdom,4363652.0
2033, 55-59,Total,United Kingdom,3959078.0
2033, 60-64,Total,United Kingdom,4356010.0
2033, 65-69,Total,United Kingdom,4351658.0
2033, 70-74,Total,United Kingdom,3781522.0
2033, 75-79,Total,United Kingdom,2951469.0
2033, 80-84,Total,United Kingdom,2305973.0
2033, 85-89,Total,United Kingdom,1627393.0
2033, 90-94,Total,United Kingdom,624252.0
2033, 95-99,Total,United Kingdom,174546.0
2033, 100 & over,Total,United Kingdom,22237.0
2033,All ages,Total,United Kingdom,70446119.0
2034,  0-4,Total,United Kingdom,3375172.0
2034,  5-9,Total,United Kingdom,3501958.0
2034, 10-14,Total,United Kingdom,3649888.0
2034, 15-19,Total,United Kingdom,4206867.0
2034, 20-24,Total,United Kingdom,4655162.0
2034, 25-29,Total,United Kingdom,4586265.0
2034, 30-34,Total,United Kingdom,4305135.0
2034, 35-39,Total,United Kingdom,4492072.0
2034, 40-44,Total,United Kingdom,4616015.0
2034, 45-49,Total,United Kingdom,4520543.0
2034, 50-54,Total,United Kingdom,4387896.0
2034, 55-59,Total,United Kingdom,3986096.0
2034, 60-64,Total,United Kingdom,4259195.0
2034, 65-69,Total,United Kingdom,4343520.0
2034, 70-74,Total,United Kingdom,3885718.0
2034, 75-79,Total,United Kingdom,3024586.0
2034, 80-84,Total,United Kingdom,2297798.0
2034, 85-89,Total,United Kingdom,1664546.0
2034, 90-94,Total,United Kingdom,660232.0
2034, 95-99,Total,United Kingdom,180377.0
2034, 100 & over,Total,United Kingdom,22845.0
2034,All ages,Total,United Kingdom,70621886.0
2035,  0-4,Total,United Kingdom,3381474.0
2035,  5-9,Total,United Kingdom,3495517.0
2035, 10-14,Total,United Kingdom,3608175.0
2035, 15-19,Total,United Kingdom,4133639.0
2035, 20-24,Total,United Kingdom,4652531.0
2035, 25-29,Total,United Kingdom,4671726.0
2035, 30-34,Total,United Kingdom,4316321.0
2035, 35-39,Total,United Kingdom,4478974.0
2035, 40-44,Total,United Kingdom,4584192.0
2035, 45-49,Total,United Kingdom,4547987.0
2035, 50-54,Total,United Kingdom,4400057.0
2035, 55-59,Total,United Kingdom,4060221.0
2035, 60-64,Total,United Kingdom,4170853.0
2035, 65-69,Total,United Kingdom,4307407.0
2035, 70-74,Total,United Kingdom,3982912.0
2035, 75-79,Total,United Kingdom,3112669.0
2035, 80-84,Total,United Kingdom,2300184.0
2035, 85-89,Total,United Kingdom,1687552.0
2035, 90-94,Total,United Kingdom,691507.0
2035, 95-99,Total,United Kingdom,184102.0
2035, 100 & over,Total,United Kingdom,23832.0
2035,All ages,Total,United Kingdom,70791832.0
2036,  0-4,Total,United Kingdom,3392211.0
2036,  5-9,Total,United Kingdom,3491043.0
2036, 10-14,Total,United Kingdom,3595947.0
2036, 15-19,Total,United Kingdom,4023157.0
2036, 20-24,Total,United Kingdom,4637071.0
2036, 25-29,Total,United Kingdom,4745747.0
2036, 30-34,Total,United Kingdom,4369794.0
2036, 35-39,Total,United Kingdom,4444288.0
2036, 40-44,Total,United Kingdom,4541884.0
2036, 45-49,Total,United Kingdom,4592462.0
2036, 50-54,Total,United Kingdom,4415334.0
2036, 55-59,Total,United Kingdom,4147611.0
2036, 60-64,Total,United Kingdom,4049984.0
2036, 65-69,Total,United Kingdom,4298543.0
2036, 70-74,Total,United Kingdom,4044588.0
2036, 75-79,Total,United Kingdom,3208979.0
2036, 80-84,Total,United Kingdom,2330253.0
2036, 85-89,Total,United Kingdom,1693669.0
2036, 90-94,Total,United Kingdom,726722.0
2036, 95-99,Total,United Kingdom,184118.0
2036, 100 & over,Total,United Kingdom,24872.0
2036,All ages,Total,United Kingdom,70958277.0
2037,  0-4,Total,United Kingdom,3408552.0
2037,  5-9,Total,United Kingdom,3489008.0
2037, 10-14,Total,United Kingdom,3592652.0
2037, 15-19,Total,United Kingdom,3920257.0
2037, 20-24,Total,United Kingdom,4587522.0
2037, 25-29,Total,United Kingdom,4818507.0
2037, 30-34,Total,United Kingdom,4460016.0
2037, 35-39,Total,United Kingdom,4381893.0
2037, 40-44,Total,United Kingdom,4520812.0
2037, 45-49,Total,United Kingdom,4628972.0
2037, 50-54,Total,United Kingdom,4431878.0
2037, 55-59,Total,United Kingdom,4242582.0
2037, 60-64,Total,United Kingdom,3943154.0
2037, 65-69,Total,United Kingdom,4262212.0
2037, 70-74,Total,United Kingdom,4082707.0
2037, 75-79,Total,United Kingdom,3308724.0
2037, 80-84,Total,United Kingdom,2382437.0
2037, 85-89,Total,United Kingdom,1635147.0
2037, 90-94,Total,United Kingdom,810672.0
2037, 95-99,Total,United Kingdom,189923.0
2037, 100 & over,Total,United Kingdom,25988.0
2037,All ages,Total,United Kingdom,71123615.0
2038,  0-4,Total,United Kingdom,3430587.0
2038,  5-9,Total,United Kingdom,3489500.0
2038, 10-14,Total,United Kingdom,3591731.0
2038, 15-19,Total,United Kingdom,3830701.0
2038, 20-24,Total,United Kingdom,4542132.0
2038, 25-29,Total,United Kingdom,4840720.0
2038, 30-34,Total,United Kingdom,4569040.0
2038, 35-39,Total,United Kingdom,4343325.0
2038, 40-44,Total,United Kingdom,4509310.0
2038, 45-49,Total,United Kingdom,4618705.0
2038, 50-54,Total,United Kingdom,4471041.0
2038, 55-59,Total,United Kingdom,4326474.0
2038, 60-64,Total,United Kingdom,3883677.0
2038, 65-69,Total,United Kingdom,4202860.0
2038, 70-74,Total,United Kingdom,4093910.0
2038, 75-79,Total,United Kingdom,3403076.0
2038, 80-84,Total,United Kingdom,2443115.0
2038, 85-89,Total,United Kingdom,1615116.0
2038, 90-94,Total,United Kingdom,855154.0
2038, 95-99,Total,United Kingdom,201510.0
2038, 100 & over,Total,United Kingdom,27154.0
2038,All ages,Total,United Kingdom,71288838.0
2039,  0-4,Total,United Kingdom,3457876.0
2039,  5-9,Total,United Kingdom,3492677.0
2039, 10-14,Total,United Kingdom,3586536.0
2039, 15-19,Total,United Kingdom,3765914.0
2039, 20-24,Total,United Kingdom,4489372.0
2039, 25-29,Total,United Kingdom,4852201.0
2039, 30-34,Total,United Kingdom,4655792.0
2039, 35-39,Total,United Kingdom,4324838.0
2039, 40-44,Total,United Kingdom,4494184.0
2039, 45-49,Total,United Kingdom,4616414.0
2039, 50-54,Total,United Kingdom,4510073.0
2039, 55-59,Total,United Kingdom,4351020.0
2039, 60-64,Total,United Kingdom,3911492.0
2039, 65-69,Total,United Kingdom,4111529.0000000005
2039, 70-74,Total,United Kingdom,4089106.0
2039, 75-79,Total,United Kingdom,3500694.0
2039, 80-84,Total,United Kingdom,2509096.0
2039, 85-89,Total,United Kingdom,1616531.0
2039, 90-94,Total,United Kingdom,875340.0
2039, 95-99,Total,United Kingdom,215684.0
2039, 100 & over,Total,United Kingdom,28177.0
2039,All ages,Total,United Kingdom,71454546.0
2040,  0-4,Total,United Kingdom,3489423.0
2040,  5-9,Total,United Kingdom,3499003.0
2040, 10-14,Total,United Kingdom,3580108.0
