Year,Age,Sex,Country,Population
2040, 15-19,Total,United Kingdom,3724250.0
2040, 20-24,Total,United Kingdom,4416275.0
2040, 25-29,Total,United Kingdom,4849665.0
2040, 30-34,Total,United Kingdom,4741194.0
2040, 35-39,Total,United Kingdom,4336177.0
2040, 40-44,Total,United Kingdom,4481349.0
2040, 45-49,Total,United Kingdom,4585137.0
2040, 50-54,Total,United Kingdom,4537673.0
2040, 55-59,Total,United Kingdom,4363827.0
2040, 60-64,Total,United Kingdom,3985266.0
2040, 65-69,Total,United Kingdom,4028253.0
2040, 70-74,Total,United Kingdom,4058036.0
2040, 75-79,Total,United Kingdom,3591753.0
2040, 80-84,Total,United Kingdom,2586854.0
2040, 85-89,Total,United Kingdom,1624395.0
2040, 90-94,Total,United Kingdom,886475.0
2040, 95-99,Total,United Kingdom,227121.0
2040, 100 & over,Total,United Kingdom,28882.0
2040,All ages,Total,United Kingdom,71621116.0
2041,  0-4,Total,United Kingdom,3522450.0
2041,  5-9,Total,United Kingdom,3509752.0
2041, 10-14,Total,United Kingdom,3575652.0
2041, 15-19,Total,United Kingdom,3712062.0
2041, 20-24,Total,United Kingdom,4305952.0
2041, 25-29,Total,United Kingdom,4834321.0
2041, 30-34,Total,United Kingdom,4815174.0
2041, 35-39,Total,United Kingdom,4389675.0
2041, 40-44,Total,United Kingdom,4447053.0
2041, 45-49,Total,United Kingdom,4543544.0
2041, 50-54,Total,United Kingdom,4582135.0
2041, 55-59,Total,United Kingdom,4379691.0
2041, 60-64,Total,United Kingdom,4071774.0
2041, 65-69,Total,United Kingdom,3914037.0
2041, 70-74,Total,United Kingdom,4052774.0
2041, 75-79,Total,United Kingdom,3650923.0
2041, 80-84,Total,United Kingdom,2672297.0
2041, 85-89,Total,United Kingdom,1652113.0
2041, 90-94,Total,United Kingdom,888765.0
2041, 95-99,Total,United Kingdom,239117.0
2041, 100 & over,Total,United Kingdom,28936.0
2041,All ages,Total,United Kingdom,71788197.0
2042,  0-4,Total,United Kingdom,3553843.0
2042,  5-9,Total,United Kingdom,3526102.0
2042, 10-14,Total,United Kingdom,3573634.0
2042, 15-19,Total,United Kingdom,3708789.0
2042, 20-24,Total,United Kingdom,4203209.0
2042, 25-29,Total,United Kingdom,4784925.0
2042, 30-34,Total,United Kingdom,4887913.0
2042, 35-39,Total,United Kingdom,4479782.0
2042, 40-44,Total,United Kingdom,4385220.0
2042, 45-49,Total,United Kingdom,4523023.0
2042, 50-54,Total,United Kingdom,4618673.0
2042, 55-59,Total,United Kingdom,4396766.0
2042, 60-64,Total,United Kingdom,4165415.0
2042, 65-69,Total,United Kingdom,3813302.0
2042, 70-74,Total,United Kingdom,4021523.0
2042, 75-79,Total,United Kingdom,3689102.0
2042, 80-84,Total,United Kingdom,2761203.0
2042, 85-89,Total,United Kingdom,1695767.0
2042, 90-94,Total,United Kingdom,865215.0
2042, 95-99,Total,United Kingdom,271430.0
2042, 100 & over,Total,United Kingdom,30272.0
2042,All ages,Total,United Kingdom,71955108.0
2043,  0-4,Total,United Kingdom,3582358.0
2043,  5-9,Total,United Kingdom,3548145.0
2043, 10-14,Total,United Kingdom,3574137.0
2043, 15-19,Total,United Kingdom,3707896.0
2043, 20-24,Total,United Kingdom,4113787.9999999995
2043, 25-29,Total,United Kingdom,4739676.0
2043, 30-34,Total,United Kingdom,4910201.0
2043, 35-39,Total,United Kingdom,4588631.0
2043, 40-44,Total,United Kingdom,4347111.0
2043, 45-49,Total,United Kingdom,4511972.0
2043, 50-54,Total,United Kingdom,4608981.0
2043, 55-59,Total,United Kingdom,4436131.0
2043, 60-64,Total,United Kingdom,4248153.0
2043, 65-69,Total,United Kingdom,3758110.0
2043, 70-74,Total,United Kingdom,3968207.0
2043, 75-79,Total,United Kingdom,3703057.0
2043, 80-84,Total,United Kingdom,2846024.0
2043, 85-89,Total,United Kingdom,1746706.0
2043, 90-94,Total,United Kingdom,861911.0
2043, 95-99,Total,United Kingdom,287528.0
2043, 100 & over,Total,United Kingdom,32729.999999999996
2043,All ages,Total,United Kingdom,72121453.0
2044,  0-4,Total,United Kingdom,3607013.0
2044,  5-9,Total,United Kingdom,3575431.0
2044, 10-14,Total,United Kingdom,3577325.0
2044, 15-19,Total,United Kingdom,3702725.0
2044, 20-24,Total,United Kingdom,4049123.0
2044, 25-29,Total,United Kingdom,4687060.0
2044, 30-34,Total,United Kingdom,4921762.0
2044, 35-39,Total,United Kingdom,4675284.0
2044, 40-44,Total,United Kingdom,4329001.0
2044, 45-49,Total,United Kingdom,4497351.0
2044, 50-54,Total,United Kingdom,4607197.0
2044, 55-59,Total,United Kingdom,4475276.0
2044, 60-64,Total,United Kingdom,4273185.0
2044, 65-69,Total,United Kingdom,3787051.0
2044, 70-74,Total,United Kingdom,3884673.0
2044, 75-79,Total,United Kingdom,3703011.0
2044, 80-84,Total,United Kingdom,2933530.0
2044, 85-89,Total,United Kingdom,1801284.0
2044, 90-94,Total,United Kingdom,869517.0
2044, 95-99,Total,United Kingdom,294305.0
2044, 100 & over,Total,United Kingdom,35524.0
2044,All ages,Total,United Kingdom,72286628.0
2045,  0-4,Total,United Kingdom,3625898.0
2045,  5-9,Total,United Kingdom,3606983.0
2045, 10-14,Total,United Kingdom,3583656.0
2045, 15-19,Total,United Kingdom,3696317.0
2045, 20-24,Total,United Kingdom,4007549.0
2045, 25-29,Total,United Kingdom,4614130.0
2045, 30-34,Total,United Kingdom,4919337.0
2045, 35-39,Total,United Kingdom,4760585.0
2045, 40-44,Total,United Kingdom,4340598.0
2045, 45-49,Total,United Kingdom,4484954.0
2045, 50-54,Total,United Kingdom,4576770.0
2045, 55-59,Total,United Kingdom,4503218.0
2045, 60-64,Total,United Kingdom,4286989.0
2045, 65-69,Total,United Kingdom,3860312.0
2045, 70-74,Total,United Kingdom,3808577.0
2045, 75-79,Total,United Kingdom,3679173.0
2045, 80-84,Total,United Kingdom,3015133.0
2045, 85-89,Total,United Kingdom,1863469.0
2045, 90-94,Total,United Kingdom,879851.0
2045, 95-99,Total,United Kingdom,297699.0
2045, 100 & over,Total,United Kingdom,37574.0
2045,All ages,Total,United Kingdom,72448772.0
2046,  0-4,Total,United Kingdom,3637939.0
2046,  5-9,Total,United Kingdom,3640018.0
2046, 10-14,Total,United Kingdom,3594406.0
2046, 15-19,Total,United Kingdom,3691882.0
2046, 20-24,Total,United Kingdom,3995420.0
2046, 25-29,Total,United Kingdom,4504015.0
2046, 30-34,Total,United Kingdom,4904141.0
2046, 35-39,Total,United Kingdom,4834512.0
2046, 40-44,Total,United Kingdom,4394159.0
2046, 45-49,Total,United Kingdom,4451281.0
2046, 50-54,Total,United Kingdom,4536210.0
2046, 55-59,Total,United Kingdom,4547804.0
2046, 60-64,Total,United Kingdom,4303764.0
2046, 65-69,Total,United Kingdom,3945562.0
2046, 70-74,Total,United Kingdom,3703838.0
2046, 75-79,Total,United Kingdom,3679075.0
2046, 80-84,Total,United Kingdom,3070043.0
2046, 85-89,Total,United Kingdom,1932312.0
2046, 90-94,Total,United Kingdom,901424.0
2046, 95-99,Total,United Kingdom,298580.0
2046, 100 & over,Total,United Kingdom,39620.0
2046,All ages,Total,United Kingdom,72606005.0
2047,  0-4,Total,United Kingdom,3643272.0
2047,  5-9,Total,United Kingdom,3671417.0
2047, 10-14,Total,United Kingdom,3610759.0
2047, 15-19,Total,United Kingdom,3689885.0
2047, 20-24,Total,United Kingdom,3992196.0
2047, 25-29,Total,United Kingdom,4401468.0
2047, 30-34,Total,United Kingdom,4854963.0
2047, 35-39,Total,United Kingdom,4907202.0
2047, 40-44,Total,United Kingdom,4484104.0
2047, 45-49,Total,United Kingdom,4390298.0
2047, 50-54,Total,United Kingdom,4516496.0
2047, 55-59,Total,United Kingdom,4584477.0
2047, 60-64,Total,United Kingdom,4321649.0
2047, 65-69,Total,United Kingdom,4037338.0
2047, 70-74,Total,United Kingdom,3611759.0
2047, 75-79,Total,United Kingdom,3655101.0
2047, 80-84,Total,United Kingdom,3107638.0
2047, 85-89,Total,United Kingdom,2004447.0
2047, 90-94,Total,United Kingdom,932015.0
2047, 95-99,Total,United Kingdom,294560.0
2047, 100 & over,Total,United Kingdom,46143.0
2047,All ages,Total,United Kingdom,72757187.0
2048,  0-4,Total,United Kingdom,3641564.0
2048,  5-9,Total,United Kingdom,3699939.0
2048, 10-14,Total,United Kingdom,3632803.0
2048, 15-19,Total,United Kingdom,3690411.0
2048, 20-24,Total,United Kingdom,3991342.0
2048, 25-29,Total,United Kingdom,4312224.0
2048, 30-34,Total,United Kingdom,4809913.0
2048, 35-39,Total,United Kingdom,4929603.0
2048, 40-44,Total,United Kingdom,4592717.0
2048, 45-49,Total,United Kingdom,4352877.0
2048, 50-54,Total,United Kingdom,4506110.0
2048, 55-59,Total,United Kingdom,4575614.0
2048, 60-64,Total,United Kingdom,4361348.0
2048, 65-69,Total,United Kingdom,4118478.0
2048, 70-74,Total,United Kingdom,3562635.0
2048, 75-79,Total,United Kingdom,3610415.0
2048, 80-84,Total,United Kingdom,3124867.0
2048, 85-89,Total,United Kingdom,2074077.0000000002
2048, 90-94,Total,United Kingdom,967605.0
2048, 95-99,Total,United Kingdom,297473.0
2048, 100 & over,Total,United Kingdom,49079.0
2048,All ages,Total,United Kingdom,72901094.0
2049,  0-4,Total,United Kingdom,3632617.0
2049,  5-9,Total,United Kingdom,3724597.0
2049, 10-14,Total,United Kingdom,3660090.0
2049, 15-19,Total,United Kingdom,3693615.0
2049, 20-24,Total,United Kingdom,3986214.0
2049, 25-29,Total,United Kingdom,4247710.0
2049, 30-34,Total,United Kingdom,4757490.0
2049, 35-39,Total,United Kingdom,4941293.0
2049, 40-44,Total,United Kingdom,4679217.0
2049, 45-49,Total,United Kingdom,4335356.0
2049, 50-54,Total,United Kingdom,4492205.0
2049, 55-59,Total,United Kingdom,4574546.0
2049, 60-64,Total,United Kingdom,4400666.0
2049, 65-69,Total,United Kingdom,4144209.0
2049, 70-74,Total,United Kingdom,3593181.0
2049, 75-79,Total,United Kingdom,3538088.0
2049, 80-84,Total,United Kingdom,3130931.0
2049, 85-89,Total,United Kingdom,2145534.0
2049, 90-94,Total,United Kingdom,1004960.0
2049, 95-99,Total,United Kingdom,303806.0
2049, 100 & over,Total,United Kingdom,50220.0
2049,All ages,Total,United Kingdom,73036545.0
2050,  0-4,Total,United Kingdom,3617597.0
2050,  5-9,Total,United Kingdom,3743495.0
2050, 10-14,Total,United Kingdom,3691649.0
2050, 15-19,Total,United Kingdom,3699955.0
2050, 20-24,Total,United Kingdom,3979856.0
2050, 25-29,Total,United Kingdom,4206254.0
2050, 30-34,Total,United Kingdom,4684796.0
2050, 35-39,Total,United Kingdom,4939024.0
2050, 40-44,Total,United Kingdom,4764373.0
2050, 45-49,Total,United Kingdom,4347318.0
2050, 50-54,Total,United Kingdom,4480432.0
2050, 55-59,Total,United Kingdom,4545271.0
2050, 60-64,Total,United Kingdom,4429138.0
2050, 65-69,Total,United Kingdom,4159424.0
2050, 70-74,Total,United Kingdom,3665682.0
2050, 75-79,Total,United Kingdom,3472286.0
2050, 80-84,Total,United Kingdom,3116782.0
2050, 85-89,Total,United Kingdom,2212096.0
2050, 90-94,Total,United Kingdom,1045829.9999999999
2050, 95-99,Total,United Kingdom,310540.0
2050, 100 & over,Total,United Kingdom,50814.0
2050,All ages,Total,United Kingdom,73162612.0
2051,  0-4,Total,United Kingdom,3598024.0
2051,  5-9,Total,United Kingdom,3755546.0
2051, 10-14,Total,United Kingdom,3724687.0
2051, 15-19,Total,United Kingdom,3710716.0
2051, 20-24,Total,United Kingdom,3975463.0
2051, 25-29,Total,United Kingdom,4194198.9999999995
2051, 30-34,Total,United Kingdom,4574986.0
2051, 35-39,Total,United Kingdom,4924050.0
2051, 40-44,Total,United Kingdom,4838219.0
2051, 45-49,Total,United Kingdom,4400950.0
2051, 50-54,Total,United Kingdom,4447631.0
2051, 55-59,Total,United Kingdom,4506105.0
2051, 60-64,Total,United Kingdom,4473909.0
2051, 65-69,Total,United Kingdom,4177468.0
2051, 70-74,Total,United Kingdom,3749090.0
2051, 75-79,Total,United Kingdom,3381257.0
2051, 80-84,Total,United Kingdom,3123317.0
2051, 85-89,Total,United Kingdom,2259035.0
2051, 90-94,Total,United Kingdom,1091541.0
2051, 95-99,Total,United Kingdom,321503.0
2051, 100 & over,Total,United Kingdom,51192.0
2051,All ages,Total,United Kingdom,73278888.0
2052,  0-4,Total,United Kingdom,3574725.0
2052,  5-9,Total,United Kingdom,3760894.0
2052, 10-14,Total,United Kingdom,3756094.0
2052, 15-19,Total,United Kingdom,3727076.0
2052, 20-24,Total,United Kingdom,3973502.0
2052, 25-29,Total,United Kingdom,4191040.0
2052, 30-34,Total,United Kingdom,4472723.0
2052, 35-39,Total,United Kingdom,4875191.0
2052, 40-44,Total,United Kingdom,4910864.0
2052, 45-49,Total,United Kingdom,4490666.0
2052, 50-54,Total,United Kingdom,4387769.0
2052, 55-59,Total,United Kingdom,4487491.0
2052, 60-64,Total,United Kingdom,4510755.0
2052, 65-69,Total,United Kingdom,4196467.0
2052, 70-74,Total,United Kingdom,3838097.0
2052, 75-79,Total,United Kingdom,3301689.0
2052, 80-84,Total,United Kingdom,3109040.0
2052, 85-89,Total,United Kingdom,2293698.0
2052, 90-94,Total,United Kingdom,1139872.0
2052, 95-99,Total,United Kingdom,335877.0
2052, 100 & over,Total,United Kingdom,51772.0
2052,All ages,Total,United Kingdom,73385302.0
2053,  0-4,Total,United Kingdom,3548642.0
2053,  5-9,Total,United Kingdom,3759202.0
2053, 10-14,Total,United Kingdom,3784616.0
2053, 15-19,Total,United Kingdom,3749136.0
2053, 20-24,Total,United Kingdom,3974062.0
2053, 25-29,Total,United Kingdom,4190241.0
2053, 30-34,Total,United Kingdom,4383745.0
2053, 35-39,Total,United Kingdom,4830440.0
2053, 40-44,Total,United Kingdom,4933419.0
2053, 45-49,Total,United Kingdom,4598930.0
2053, 50-54,Total,United Kingdom,4351263.0
2053, 55-59,Total,United Kingdom,4477985.0
2053, 60-64,Total,United Kingdom,4503064.0
2053, 65-69,Total,United Kingdom,4236606.0
2053, 70-74,Total,United Kingdom,3916792.0
2053, 75-79,Total,United Kingdom,3261296.0
2053, 80-84,Total,United Kingdom,3076101.0
2053, 85-89,Total,United Kingdom,2313373.0
2053, 90-94,Total,United Kingdom,1187184.0
2053, 95-99,Total,United Kingdom,352538.0
2053, 100 & over,Total,United Kingdom,53266.0
2053,All ages,Total,United Kingdom,73481901.0
2054,  0-4,Total,United Kingdom,3520855.0
2054,  5-9,Total,United Kingdom,3750278.0
2054, 10-14,Total,United Kingdom,3809279.0
2054, 15-19,Total,United Kingdom,3776423.0
2054, 20-24,Total,United Kingdom,3977308.0
2054, 25-29,Total,United Kingdom,4185184.0
2054, 30-34,Total,United Kingdom,4319450.0
2054, 35-39,Total,United Kingdom,4778317.0
2054, 40-44,Total,United Kingdom,4945297.0
2054, 45-49,Total,United Kingdom,4685203.0
2054, 50-54,Total,United Kingdom,4334493.0
2054, 55-59,Total,United Kingdom,4465029.0
2054, 60-64,Total,United Kingdom,4503010.0
2054, 65-69,Total,United Kingdom,4276157.0
2054, 70-74,Total,United Kingdom,3943384.0
2054, 75-79,Total,United Kingdom,3293988.0
2054, 80-84,Total,United Kingdom,3019353.0
2054, 85-89,Total,United Kingdom,2325717.0
2054, 90-94,Total,United Kingdom,1235493.0
2054, 95-99,Total,United Kingdom,369645.0
2054, 100 & over,Total,United Kingdom,55145.0
2054,All ages,Total,United Kingdom,73569008.0
2055,  0-4,Total,United Kingdom,3492603.0
2055,  5-9,Total,United Kingdom,3735283.0
2055, 10-14,Total,United Kingdom,3828179.0
2055, 15-19,Total,United Kingdom,3807992.0
2055, 20-24,Total,United Kingdom,3983686.0
2055, 25-29,Total,United Kingdom,4178888.0
2055, 30-34,Total,United Kingdom,4278172.0
2055, 35-39,Total,United Kingdom,4705968.0
2055, 40-44,Total,United Kingdom,4943279.0
2055, 45-49,Total,United Kingdom,4770159.0
2055, 50-54,Total,United Kingdom,4346921.0
2055, 55-59,Total,United Kingdom,4454063.0
2055, 60-64,Total,United Kingdom,4475370.0
2055, 65-69,Total,United Kingdom,4305339.0
2055, 70-74,Total,United Kingdom,3960489.0
2055, 75-79,Total,United Kingdom,3365158.0
2055, 80-84,Total,United Kingdom,2967870.0
2055, 85-89,Total,United Kingdom,2322850.0
2055, 90-94,Total,United Kingdom,1280520.0
2055, 95-99,Total,United Kingdom,387706.0
2055, 100 & over,Total,United Kingdom,56930.0
2055,All ages,Total,United Kingdom,73647425.0
2056,  0-4,Total,United Kingdom,3464926.0
2056,  5-9,Total,United Kingdom,3715727.0
2056, 10-14,Total,United Kingdom,3840242.0
2056, 15-19,Total,United Kingdom,3841030.0
2056, 20-24,Total,United Kingdom,3994472.0
2056, 25-29,Total,United Kingdom,4174559.0
2056, 30-34,Total,United Kingdom,4266234.0
2056, 35-39,Total,United Kingdom,4596614.0
2056, 40-44,Total,United Kingdom,4928635.0
2056, 45-49,Total,United Kingdom,4843891.0
2056, 50-54,Total,United Kingdom,4400620.0
2056, 55-59,Total,United Kingdom,4422387.0
2056, 60-64,Total,United Kingdom,4438227.0
2056, 65-69,Total,United Kingdom,4350345.0
2056, 70-74,Total,United Kingdom,3980243.0
2056, 75-79,Total,United Kingdom,3445556.0
2056, 80-84,Total,United Kingdom,2896169.0
2056, 85-89,Total,United Kingdom,2336416.0
2056, 90-94,Total,United Kingdom,1314149.0
2056, 95-99,Total,United Kingdom,408273.0
2056, 100 & over,Total,United Kingdom,59587.0
2056,All ages,Total,United Kingdom,73718302.0
2057,  0-4,Total,United Kingdom,3438688.0
2057,  5-9,Total,United Kingdom,3692454.0
2057, 10-14,Total,United Kingdom,3845590.0
2057, 15-19,Total,United Kingdom,3872446.0
2057, 20-24,Total,United Kingdom,4010860.0
2057, 25-29,Total,United Kingdom,4172657.0
2057, 30-34,Total,United Kingdom,4263167.0
2057, 35-39,Total,United Kingdom,4494784.0
2057, 40-44,Total,United Kingdom,4880256.0
2057, 45-49,Total,United Kingdom,4916455.0
2057, 50-54,Total,United Kingdom,4490017.0
2057, 55-59,Total,United Kingdom,4364022.0
2057, 60-64,Total,United Kingdom,4421199.0
2057, 65-69,Total,United Kingdom,4387416.0
2057, 70-74,Total,United Kingdom,4000752.0
2057, 75-79,Total,United Kingdom,3530117.0
2057, 80-84,Total,United Kingdom,2834200.0
2057, 85-89,Total,United Kingdom,2333519.0
2057, 90-94,Total,United Kingdom,1341135.0
2057, 95-99,Total,United Kingdom,430280.0
2057, 100 & over,Total,United Kingdom,62942.0
2057,All ages,Total,United Kingdom,73782956.0
2058,  0-4,Total,United Kingdom,3414749.0
2058,  5-9,Total,United Kingdom,3666390.0
2058, 10-14,Total,United Kingdom,3843911.0
2058, 15-19,Total,United Kingdom,3900970.0
2058, 20-24,Total,United Kingdom,4032936.0
2058, 25-29,Total,United Kingdom,4173279.9999999995
2058, 30-34,Total,United Kingdom,4262457.0
2058, 35-39,Total,United Kingdom,4406197.0
2058, 40-44,Total,United Kingdom,4835948.0
2058, 45-49,Total,United Kingdom,4939245.0
2058, 50-54,Total,United Kingdom,4597798.0
2058, 55-59,Total,United Kingdom,4328710.0
2058, 60-64,Total,United Kingdom,4412959.0
2058, 65-69,Total,United Kingdom,4381397.0
2058, 70-74,Total,United Kingdom,4041419.0
2058, 75-79,Total,United Kingdom,3604859.0
2058, 80-84,Total,United Kingdom,2805876.0
2058, 85-89,Total,United Kingdom,2315188.0
2058, 90-94,Total,United Kingdom,1359462.0
2058, 95-99,Total,United Kingdom,452078.0
2058, 100 & over,Total,United Kingdom,66890.0
2058,All ages,Total,United Kingdom,73842719.0
2059,  0-4,Total,United Kingdom,3393807.0
2059,  5-9,Total,United Kingdom,3638626.0
2059, 10-14,Total,United Kingdom,3834996.0
2059, 15-19,Total,United Kingdom,3925643.0
2059, 20-24,Total,United Kingdom,4060232.0
2059, 25-29,Total,United Kingdom,4176573.0000000005
2059, 30-34,Total,United Kingdom,4257496.0
2059, 35-39,Total,United Kingdom,4342230.0
2059, 40-44,Total,United Kingdom,4784269.0
2059, 45-49,Total,United Kingdom,4951401.0
2059, 50-54,Total,United Kingdom,4683770.0
2059, 55-59,Total,United Kingdom,4312944.0
2059, 60-64,Total,United Kingdom,4401355.0
2059, 65-69,Total,United Kingdom,4382775.0
2059, 70-74,Total,United Kingdom,4081202.0
2059, 75-79,Total,United Kingdom,3632411.0
2059, 80-84,Total,United Kingdom,2840998.0
2059, 85-89,Total,United Kingdom,2278583.0
2059, 90-94,Total,United Kingdom,1374495.0
2059, 95-99,Total,United Kingdom,474257.0
2059, 100 & over,Total,United Kingdom,70856.0
2059,All ages,Total,United Kingdom,73898919.0
2060,  0-4,Total,United Kingdom,3376177.0
2060,  5-9,Total,United Kingdom,3610397.0
2060, 10-14,Total,United Kingdom,3820009.0
2060, 15-19,Total,United Kingdom,3944551.0
2060, 20-24,Total,United Kingdom,4091812.0
2060, 25-29,Total,United Kingdom,4182993.9999999995
2060, 30-34,Total,United Kingdom,4251299.0
2060, 35-39,Total,United Kingdom,4301213.0
