Year,Age,Sex,Country,Population
2060, 40-44,Total,United Kingdom,4712446.0
2060, 45-49,Total,United Kingdom,4949739.0
2060, 50-54,Total,United Kingdom,4768457.0
2060, 55-59,Total,United Kingdom,4325994.0
2060, 60-64,Total,United Kingdom,4391531.0
2060, 65-69,Total,United Kingdom,4357472.0
2060, 70-74,Total,United Kingdom,4111318.0
2060, 75-79,Total,United Kingdom,3652088.0
2060, 80-84,Total,United Kingdom,2909452.0
2060, 85-89,Total,United Kingdom,2245771.0
2060, 90-94,Total,United Kingdom,1380316.0
2060, 95-99,Total,United Kingdom,494916.0
2060, 100 & over,Total,United Kingdom,74922.0
2060,All ages,Total,United Kingdom,73952874.0
2061,  0-4,Total,United Kingdom,3361915.0
2061,  5-9,Total,United Kingdom,3582741.0
2061, 10-14,Total,United Kingdom,3800461.0
2061, 15-19,Total,United Kingdom,3956630.0
2061, 20-24,Total,United Kingdom,4124854.9999999995
2061, 25-29,Total,United Kingdom,4193823.9999999995
2061, 30-34,Total,United Kingdom,4247057.0
2061, 35-39,Total,United Kingdom,4289449.0
2061, 40-44,Total,United Kingdom,4603767.0
2061, 45-49,Total,United Kingdom,4935569.0
2061, 50-54,Total,United Kingdom,4842039.0
2061, 55-59,Total,United Kingdom,4379801.0
2061, 60-64,Total,United Kingdom,4361451.0
2061, 65-69,Total,United Kingdom,4323197.0
2061, 70-74,Total,United Kingdom,4156572.0
2061, 75-79,Total,United Kingdom,3674162.0
2061, 80-84,Total,United Kingdom,2984698.0
2061, 85-89,Total,United Kingdom,2199561.0
2061, 90-94,Total,United Kingdom,1397187.0
2061, 95-99,Total,United Kingdom,511096.0
2061, 100 & over,Total,United Kingdom,79734.0
2061,All ages,Total,United Kingdom,74005766.0
2062,  0-4,Total,United Kingdom,3351009.0
2062,  5-9,Total,United Kingdom,3556520.0
2062, 10-14,Total,United Kingdom,3777206.0
2062, 15-19,Total,United Kingdom,3961986.0
2062, 20-24,Total,United Kingdom,4156287.9999999995
2062, 25-29,Total,United Kingdom,4210241.0
2062, 30-34,Total,United Kingdom,4245244.0
2062, 35-39,Total,United Kingdom,4286521.0
2062, 40-44,Total,United Kingdom,4502568.0
2062, 45-49,Total,United Kingdom,4887887.0
2062, 50-54,Total,United Kingdom,4914493.0
2062, 55-59,Total,United Kingdom,4468775.0
2062, 60-64,Total,United Kingdom,4305218.0
2062, 65-69,Total,United Kingdom,4308401.0
2062, 70-74,Total,United Kingdom,4193890.0000000005
2062, 75-79,Total,United Kingdom,3696649.0
2062, 80-84,Total,United Kingdom,3062017.0
2062, 85-89,Total,United Kingdom,2160621.0
2062, 90-94,Total,United Kingdom,1403156.0
2062, 95-99,Total,United Kingdom,525065.0
2062, 100 & over,Total,United Kingdom,84974.0
2062,All ages,Total,United Kingdom,74058729.0
2063,  0-4,Total,United Kingdom,3343502.0
2063,  5-9,Total,United Kingdom,3532600.0
2063, 10-14,Total,United Kingdom,3751147.0
2063, 15-19,Total,United Kingdom,3960325.0
2063, 20-24,Total,United Kingdom,4184823.0000000005
2063, 25-29,Total,United Kingdom,4232355.0
2063, 30-34,Total,United Kingdom,4245944.0
2063, 35-39,Total,United Kingdom,4285944.0
2063, 40-44,Total,United Kingdom,4414565.0
2063, 45-49,Total,United Kingdom,4844211.0
2063, 50-54,Total,United Kingdom,4937603.0
2063, 55-59,Total,United Kingdom,4575911.0
2063, 60-64,Total,United Kingdom,4271647.0
2063, 65-69,Total,United Kingdom,4301941.0
2063, 70-74,Total,United Kingdom,4190180.0000000005
2063, 75-79,Total,United Kingdom,3737882.0
2063, 80-84,Total,United Kingdom,3130261.0
2063, 85-89,Total,United Kingdom,2147544.0
2063, 90-94,Total,United Kingdom,1398431.0
2063, 95-99,Total,United Kingdom,535747.0
2063, 100 & over,Total,United Kingdom,90216.0
2063,All ages,Total,United Kingdom,74112779.0
2064,  0-4,Total,United Kingdom,3339373.0
2064,  5-9,Total,United Kingdom,3511672.0
2064, 10-14,Total,United Kingdom,3723396.0
2064, 15-19,Total,United Kingdom,3951427.0
2064, 20-24,Total,United Kingdom,4209521.0
2064, 25-29,Total,United Kingdom,4259672.0
2064, 30-34,Total,United Kingdom,4249316.0
2064, 35-39,Total,United Kingdom,4281119.0
2064, 40-44,Total,United Kingdom,4351094.0
2064, 45-49,Total,United Kingdom,4793178.0
2064, 50-54,Total,United Kingdom,4950129.0
2064, 55-59,Total,United Kingdom,4661492.0
2064, 60-64,Total,United Kingdom,4257342.0
2064, 65-69,Total,United Kingdom,4292262.0
2064, 70-74,Total,United Kingdom,4193506.9999999995
2064, 75-79,Total,United Kingdom,3777770.0
2064, 80-84,Total,United Kingdom,3158583.0
2064, 85-89,Total,United Kingdom,2184156.0
2064, 90-94,Total,United Kingdom,1382362.0
2064, 95-99,Total,United Kingdom,545880.0
2064, 100 & over,Total,United Kingdom,95533.0
2064,All ages,Total,United Kingdom,74168784.0
2065,  0-4,Total,United Kingdom,3338522.0
2065,  5-9,Total,United Kingdom,3494061.0
2065, 10-14,Total,United Kingdom,3695172.0
2065, 15-19,Total,United Kingdom,3936464.0
2065, 20-24,Total,United Kingdom,4228455.0
2065, 25-29,Total,United Kingdom,4291276.0
2065, 30-34,Total,United Kingdom,4255814.0
2065, 35-39,Total,United Kingdom,4275059.0
2065, 40-44,Total,United Kingdom,4310474.0
2065, 45-49,Total,United Kingdom,4722109.0
2065, 50-54,Total,United Kingdom,4948943.0
2065, 55-59,Total,United Kingdom,4745803.0
2065, 60-64,Total,United Kingdom,4271294.0
2065, 65-69,Total,United Kingdom,4284078.0
2065, 70-74,Total,United Kingdom,4171435.0000000005
2065, 75-79,Total,United Kingdom,3809066.0
2065, 80-84,Total,United Kingdom,3181427.0
2065, 85-89,Total,United Kingdom,2246626.0
2065, 90-94,Total,United Kingdom,1368642.0
2065, 95-99,Total,United Kingdom,552163.0
2065, 100 & over,Total,United Kingdom,100503.0
2065,All ages,Total,United Kingdom,74227386.0
2066,  0-4,Total,United Kingdom,3340730.0
2066,  5-9,Total,United Kingdom,3479810.0
2066, 10-14,Total,United Kingdom,3667531.0
2066, 15-19,Total,United Kingdom,3916935.0
2066, 20-24,Total,United Kingdom,4240559.0
2066, 25-29,Total,United Kingdom,4324343.0
2066, 30-34,Total,United Kingdom,4266706.0
2066, 35-39,Total,United Kingdom,4270957.0
2066, 40-44,Total,United Kingdom,4298954.0
2066, 45-49,Total,United Kingdom,4614415.0
2066, 50-54,Total,United Kingdom,4935406.0
2066, 55-59,Total,United Kingdom,4819177.0
2066, 60-64,Total,United Kingdom,4325259.0
2066, 65-69,Total,United Kingdom,4256295.0
2066, 70-74,Total,United Kingdom,4141200.0
2066, 75-79,Total,United Kingdom,3854495.0
2066, 80-84,Total,United Kingdom,3206301.0
2066, 85-89,Total,United Kingdom,2312529.0
2066, 90-94,Total,United Kingdom,1348772.0
2066, 95-99,Total,United Kingdom,563980.0
2066, 100 & over,Total,United Kingdom,104621.0
2066,All ages,Total,United Kingdom,74288975.0
2067,  0-4,Total,United Kingdom,3345621.0
2067,  5-9,Total,United Kingdom,3468916.0
2067, 10-14,Total,United Kingdom,3641321.0
2067, 15-19,Total,United Kingdom,3893701.0
2067, 20-24,Total,United Kingdom,4245951.0
2067, 25-29,Total,United Kingdom,4355792.0
2067, 30-34,Total,United Kingdom,4283178.0
2067, 35-39,Total,United Kingdom,4269278.0
2067, 40-44,Total,United Kingdom,4296235.0
2067, 45-49,Total,United Kingdom,4514139.0
2067, 50-54,Total,United Kingdom,4888632.0
2067, 55-59,Total,United Kingdom,4891466.0
2067, 60-64,Total,United Kingdom,4413620.0
2067, 65-69,Total,United Kingdom,4203110.0
2067, 70-74,Total,United Kingdom,4129545.0
2067, 75-79,Total,United Kingdom,3891980.0
2067, 80-84,Total,United Kingdom,3231099.0
2067, 85-89,Total,United Kingdom,2377843.0
2067, 90-94,Total,United Kingdom,1333256.0
2067, 95-99,Total,United Kingdom,570517.0
2067, 100 & over,Total,United Kingdom,108461.0
2067,All ages,Total,United Kingdom,74353661.0
2068,  0-4,Total,United Kingdom,3352750.0
2068,  5-9,Total,United Kingdom,3461417.0
2068, 10-14,Total,United Kingdom,3617416.0
2068, 15-19,Total,United Kingdom,3867662.0
2068, 20-24,Total,United Kingdom,4244326.0
2068, 25-29,Total,United Kingdom,4384347.0
2068, 30-34,Total,United Kingdom,4305341.0
2068, 35-39,Total,United Kingdom,4270101.0
2068, 40-44,Total,United Kingdom,4295851.0
2068, 45-49,Total,United Kingdom,4426979.0
2068, 50-54,Total,United Kingdom,4845802.0
2068, 55-59,Total,United Kingdom,4914987.0
2068, 60-64,Total,United Kingdom,4519836.0
2068, 65-69,Total,United Kingdom,4172000.0
2068, 70-74,Total,United Kingdom,4125572.0
2068, 75-79,Total,United Kingdom,3891499.0
2068, 80-84,Total,United Kingdom,3272577.0
2068, 85-89,Total,United Kingdom,2435395.0
2068, 90-94,Total,United Kingdom,1334124.0
2068, 95-99,Total,United Kingdom,571776.0
2068, 100 & over,Total,United Kingdom,111691.0
2068,All ages,Total,United Kingdom,74421449.0
2069,  0-4,Total,United Kingdom,3361649.0
2069,  5-9,Total,United Kingdom,3457303.0
2069, 10-14,Total,United Kingdom,3596497.0
2069, 15-19,Total,United Kingdom,3839936.0
2069, 20-24,Total,United Kingdom,4235463.0
2069, 25-29,Total,United Kingdom,4409071.0
2069, 30-34,Total,United Kingdom,4332697.0
2069, 35-39,Total,United Kingdom,4273584.0
2069, 40-44,Total,United Kingdom,4291235.0
2069, 45-49,Total,United Kingdom,4364217.0
2069, 50-54,Total,United Kingdom,4795634.0
2069, 55-59,Total,United Kingdom,4927979.0
2069, 60-64,Total,United Kingdom,4604823.0
2069, 65-69,Total,United Kingdom,4159763.0
2069, 70-74,Total,United Kingdom,4118581.0
2069, 75-79,Total,United Kingdom,3897532.0
2069, 80-84,Total,United Kingdom,3312076.0
2069, 85-89,Total,United Kingdom,2463358.0
2069, 90-94,Total,United Kingdom,1367384.0
2069, 95-99,Total,United Kingdom,568291.0
2069, 100 & over,Total,United Kingdom,115068.0
2069,All ages,Total,United Kingdom,74492141.0
2070,  0-4,Total,United Kingdom,3371826.0
2070,  5-9,Total,United Kingdom,3456472.0
2070, 10-14,Total,United Kingdom,3578893.0
2070, 15-19,Total,United Kingdom,3811738.0
2070, 20-24,Total,United Kingdom,4220531.0
2070, 25-29,Total,United Kingdom,4428041.0
2070, 30-34,Total,United Kingdom,4364330.0
2070, 35-39,Total,United Kingdom,4280192.0
2070, 40-44,Total,United Kingdom,4285384.0
2070, 45-49,Total,United Kingdom,4324162.0
2070, 50-54,Total,United Kingdom,4725579.0
2070, 55-59,Total,United Kingdom,4927427.0
2070, 60-64,Total,United Kingdom,4688557.0
2070, 65-69,Total,United Kingdom,4174975.9999999995
2070, 70-74,Total,United Kingdom,4112661.0
2070, 75-79,Total,United Kingdom,3880082.0
2070, 80-84,Total,United Kingdom,3344587.0
2070, 85-89,Total,United Kingdom,2489109.0
2070, 90-94,Total,United Kingdom,1417156.0
2070, 95-99,Total,United Kingdom,566139.0
2070, 100 & over,Total,United Kingdom,117548.0
2070,All ages,Total,United Kingdom,74565390.0
2071,  0-4,Total,United Kingdom,3382857.0
2071,  5-9,Total,United Kingdom,3458689.0
2071, 10-14,Total,United Kingdom,3564658.0
2071, 15-19,Total,United Kingdom,3784116.0
2071, 20-24,Total,United Kingdom,4201045.0
2071, 25-29,Total,United Kingdom,4440179.0
2071, 30-34,Total,United Kingdom,4397424.0
2071, 35-39,Total,United Kingdom,4291185.0
2071, 40-44,Total,United Kingdom,4281494.0
2071, 45-49,Total,United Kingdom,4313002.0
2071, 50-54,Total,United Kingdom,4619185.0
2071, 55-59,Total,United Kingdom,4914718.0
2071, 60-64,Total,United Kingdom,4761609.0
2071, 65-69,Total,United Kingdom,4229128.0
2071, 70-74,Total,United Kingdom,4088080.0
2071, 75-79,Total,United Kingdom,3855703.0
2071, 80-84,Total,United Kingdom,3389751.0
2071, 85-89,Total,United Kingdom,2516373.0
2071, 90-94,Total,United Kingdom,1467042.0
2071, 95-99,Total,United Kingdom,562877.0
2071, 100 & over,Total,United Kingdom,121532.0
2071,All ages,Total,United Kingdom,74640647.0
2072,  0-4,Total,United Kingdom,3394326.0
2072,  5-9,Total,United Kingdom,3463592.0
2072, 10-14,Total,United Kingdom,3553774.0
2072, 15-19,Total,United Kingdom,3757931.0
2072, 20-24,Total,United Kingdom,4177857.0
2072, 25-29,Total,United Kingdom,4445618.0
2072, 30-34,Total,United Kingdom,4428906.0
2072, 35-39,Total,United Kingdom,4307738.0
2072, 40-44,Total,United Kingdom,4280011.0
2072, 45-49,Total,United Kingdom,4310582.0
2072, 50-54,Total,United Kingdom,4520134.0
2072, 55-59,Total,United Kingdom,4869160.0
2072, 60-64,Total,United Kingdom,4833663.0
2072, 65-69,Total,United Kingdom,4316562.0
2072, 70-74,Total,United Kingdom,4039205.0
2072, 75-79,Total,United Kingdom,3848608.0
2072, 80-84,Total,United Kingdom,3427008.0
2072, 85-89,Total,United Kingdom,2542986.0
2072, 90-94,Total,United Kingdom,1514167.0
2072, 95-99,Total,United Kingdom,561391.0
2072, 100 & over,Total,United Kingdom,124038.0
2072,All ages,Total,United Kingdom,74717257.0
2073,  0-4,Total,United Kingdom,3405792.0
2073,  5-9,Total,United Kingdom,3470734.0
2073, 10-14,Total,United Kingdom,3546290.0
2073, 15-19,Total,United Kingdom,3734041.0
2073, 20-24,Total,United Kingdom,4151872.0000000005
2073, 25-29,Total,United Kingdom,4444039.0
2073, 30-34,Total,United Kingdom,4457492.0
2073, 35-39,Total,United Kingdom,4329981.0
2073, 40-44,Total,United Kingdom,4281012.0
2073, 45-49,Total,United Kingdom,4310479.0
2073, 50-54,Total,United Kingdom,4434105.0
2073, 55-59,Total,United Kingdom,4827433.0
2073, 60-64,Total,United Kingdom,4857755.0
2073, 65-69,Total,United Kingdom,4421411.0
2073, 70-74,Total,United Kingdom,4011572.0
2073, 75-79,Total,United Kingdom,3848172.0
2073, 80-84,Total,United Kingdom,3430909.0
2073, 85-89,Total,United Kingdom,2583249.0
2073, 90-94,Total,United Kingdom,1555700.0
2073, 95-99,Total,United Kingdom,567338.0
2073, 100 & over,Total,United Kingdom,125156.0
2073,All ages,Total,United Kingdom,74794532.0
2074,  0-4,Total,United Kingdom,3416796.0
2074,  5-9,Total,United Kingdom,3479645.0
2074, 10-14,Total,United Kingdom,3542186.0
2074, 15-19,Total,United Kingdom,3713144.0
2074, 20-24,Total,United Kingdom,4124192.0
2074, 25-29,Total,United Kingdom,4435234.0
2074, 30-34,Total,United Kingdom,4482255.0
2074, 35-39,Total,United Kingdom,4357398.0
2074, 40-44,Total,United Kingdom,4284663.0
2074, 45-49,Total,United Kingdom,4306171.0
2074, 50-54,Total,United Kingdom,4372279.0
2074, 55-59,Total,United Kingdom,4778407.0
2074, 60-64,Total,United Kingdom,4871401.0
2074, 65-69,Total,United Kingdom,4505506.0
2074, 70-74,Total,United Kingdom,4002264.0
2074, 75-79,Total,United Kingdom,3845026.0
2074, 80-84,Total,United Kingdom,3440502.0
2074, 85-89,Total,United Kingdom,2620830.0
2074, 90-94,Total,United Kingdom,1579944.0
2074, 95-99,Total,United Kingdom,588533.0
2074, 100 & over,Total,United Kingdom,125351.0
2074,All ages,Total,United Kingdom,74871727.0
2075,  0-4,Total,United Kingdom,3426902.0
2075,  5-9,Total,United Kingdom,3489832.0
2075, 10-14,Total,United Kingdom,3541366.0
2075, 15-19,Total,United Kingdom,3695557.0
2075, 20-24,Total,United Kingdom,4096037.0000000005
2075, 25-29,Total,United Kingdom,4420371.0
2075, 30-34,Total,United Kingdom,4501269.0
2075, 35-39,Total,United Kingdom,4389077.0
2075, 40-44,Total,United Kingdom,4291440.0
2075, 45-49,Total,United Kingdom,4300626.0
2075, 50-54,Total,United Kingdom,4332965.0
2075, 55-59,Total,United Kingdom,4709682.0
2075, 60-64,Total,United Kingdom,4871731.0
2075, 65-69,Total,United Kingdom,4588387.0
2075, 70-74,Total,United Kingdom,4019251.0
2075, 75-79,Total,United Kingdom,3842309.0
2075, 80-84,Total,United Kingdom,3429462.0
2075, 85-89,Total,United Kingdom,2653677.0
2075, 90-94,Total,United Kingdom,1605210.0
2075, 95-99,Total,United Kingdom,616964.0
2075, 100 & over,Total,United Kingdom,126014.0
2075,All ages,Total,United Kingdom,74948129.0
2076,  0-4,Total,United Kingdom,3435709.0
2076,  5-9,Total,United Kingdom,3500871.0
2076, 10-14,Total,United Kingdom,3543592.0
2076, 15-19,Total,United Kingdom,3681341.0
2076, 20-24,Total,United Kingdom,4068457.0
2076, 25-29,Total,United Kingdom,4400948.0
2076, 30-34,Total,United Kingdom,4513475.0
2076, 35-39,Total,United Kingdom,4422207.0
2076, 40-44,Total,United Kingdom,4302581.0
2076, 45-49,Total,United Kingdom,4297038.0
2076, 50-54,Total,United Kingdom,4322290.0
2076, 55-59,Total,United Kingdom,4605000.0
2076, 60-64,Total,United Kingdom,4860226.0
2076, 65-69,Total,United Kingdom,4660953.0
2076, 70-74,Total,United Kingdom,4073618.0
2076, 75-79,Total,United Kingdom,3822344.0
2076, 80-84,Total,United Kingdom,3413393.0
2076, 85-89,Total,United Kingdom,2696991.0
2076, 90-94,Total,United Kingdom,1631390.0
2076, 95-99,Total,United Kingdom,643649.0
2076, 100 & over,Total,United Kingdom,127010.0
2076,All ages,Total,United Kingdom,75023083.0
2077,  0-4,Total,United Kingdom,3442878.0
2077,  5-9,Total,United Kingdom,3512351.0
2077, 10-14,Total,United Kingdom,3548501.0
2077, 15-19,Total,United Kingdom,3670468.0
2077, 20-24,Total,United Kingdom,4042319.0
2077, 25-29,Total,United Kingdom,4377821.0
2077, 30-34,Total,United Kingdom,4518980.0
2077, 35-39,Total,United Kingdom,4453735.0
2077, 40-44,Total,United Kingdom,4319267.0
2077, 45-49,Total,United Kingdom,4295834.0
2077, 50-54,Total,United Kingdom,4320269.0
2077, 55-59,Total,United Kingdom,4507576.0
2077, 60-64,Total,United Kingdom,4816424.0
2077, 65-69,Total,United Kingdom,4732632.0
2077, 70-74,Total,United Kingdom,4159656.0
2077, 75-79,Total,United Kingdom,3779766.0
2077, 80-84,Total,United Kingdom,3412677.0
2077, 85-89,Total,United Kingdom,2732743.0
2077, 90-94,Total,United Kingdom,1656533.0
2077, 95-99,Total,United Kingdom,667344.0
2077, 100 & over,Total,United Kingdom,128198.00000000001
2077,All ages,Total,United Kingdom,75095972.0
2078,  0-4,Total,United Kingdom,3448130.0
2078,  5-9,Total,United Kingdom,3523825.0
2078, 10-14,Total,United Kingdom,3555647.0
2078, 15-19,Total,United Kingdom,3663001.0
2078, 20-24,Total,United Kingdom,4018467.0
2078, 25-29,Total,United Kingdom,4351896.0
2078, 30-34,Total,United Kingdom,4517475.0
2078, 35-39,Total,United Kingdom,4482378.0
2078, 40-44,Total,United Kingdom,4341614.0
2078, 45-49,Total,United Kingdom,4297102.0
2078, 50-54,Total,United Kingdom,4320551.0
2078, 55-59,Total,United Kingdom,4423044.0
2078, 60-64,Total,United Kingdom,4776295.0
2078, 65-69,Total,United Kingdom,4757528.0
2078, 70-74,Total,United Kingdom,4262468.0
2078, 75-79,Total,United Kingdom,3757190.0
2078, 80-84,Total,United Kingdom,3417090.0
2078, 85-89,Total,United Kingdom,2741874.0
2078, 90-94,Total,United Kingdom,1691322.0
2078, 95-99,Total,United Kingdom,688293.0
2078, 100 & over,Total,United Kingdom,131143.0
2078,All ages,Total,United Kingdom,75166333.0
2079,  0-4,Total,United Kingdom,3451241.0
2079,  5-9,Total,United Kingdom,3534839.0
2079, 10-14,Total,United Kingdom,3564562.0
2079, 15-19,Total,United Kingdom,3658907.0
2079, 20-24,Total,United Kingdom,3997611.0
2079, 25-29,Total,United Kingdom,4324284.0
2079, 30-34,Total,United Kingdom,4508748.0
2079, 35-39,Total,United Kingdom,4507207.0
2079, 40-44,Total,United Kingdom,4369120.0
2079, 45-49,Total,United Kingdom,4301001.0
2079, 50-54,Total,United Kingdom,4316650.0
2079, 55-59,Total,United Kingdom,4362471.0
2079, 60-64,Total,United Kingdom,4728884.0
2079, 65-69,Total,United Kingdom,4772121.0
2079, 70-74,Total,United Kingdom,4345201.0
2079, 75-79,Total,United Kingdom,3752141.0
2079, 80-84,Total,United Kingdom,3419274.0
2079, 85-89,Total,United Kingdom,2755573.0
2079, 90-94,Total,United Kingdom,1723102.0
2079, 95-99,Total,United Kingdom,702826.0
2079, 100 & over,Total,United Kingdom,137985.0
2079,All ages,Total,United Kingdom,75233748.0
2080,  0-4,Total,United Kingdom,3452086.0
2080,  5-9,Total,United Kingdom,3544955.0
2080, 10-14,Total,United Kingdom,3574754.0
2080, 15-19,Total,United Kingdom,3658100.0
2080, 20-24,Total,United Kingdom,3980062.0
2080, 25-29,Total,United Kingdom,4296193.0
2080, 30-34,Total,United Kingdom,4493972.0
2080, 35-39,Total,United Kingdom,4526297.0
2080, 40-44,Total,United Kingdom,4400875.0
2080, 45-49,Total,United Kingdom,4308011.0
2080, 50-54,Total,United Kingdom,4311508.0
2080, 55-59,Total,United Kingdom,4324160.0
